,notification_date,postcode,likely_source_of_infection,lhd_2010_code,lhd_2010_name,lga_code19,lga_name19,locality,name,state,long,lat,Cases
276,2020-03-30,2580.0,Overseas,X830,Southern NSW,13310.0,Goulburn Mulwaree (A),YARRA,"BANNABY, BANNISTER, BAW BAW, BOXERS CREEK, BRISBANE GROVE, BUNGONIA, CARRICK, CHATSBURY, CURRAWANG, CURRAWEELA, GOLSPIE, GOULBURN, GOULBURN DC, GOULBURN NORTH, GREENWICH PARK, GUNDARY, JERRONG, KINGSDALE, KOMUNGLA, LAKE BATHURST, LEIGHWOOD, LOWER BORO, MAYFIELD, MCALISTER, MIDDLE ARM, MOUNT FAIRY, MOUNT RAE, MUMMEL, MYRTLEVILLE, PALING YARDS, PARKESBOURNE, POMEROY, QUIALIGO, RICHLANDS, ROSLYN, RUN-O-WATERS, SIX MILE FLAT, SPRING VALLEY, STONEQUARRY, TARAGO, TARALGA, TARLO, TIRRANNAVILLE, TOWRANG, WAYO, WIABOROUGH, WIARBOROUGH, WINDELLAMA, WOMBEYAN CAVES, WOODHOUSELEE, WOWAGIN, YALBRAITH, YARRA",NSW,149.72921499999998,-34.726283,8
2699,2020-03-30,2628.0,Overseas,X830,Southern NSW,17040.0,Snowy Monaro Regional (A),SNOWY PLAIN,"AVONSIDE, BELOKA, BERRIDALE, BRAEMAR BAY, BYADBO WILDERNESS, COOTRALANTRA, DALGETY, EUCUMBENE, LOWER EUCEMBENE, NUMBLA VALE, PAUPONG, ROCKY PLAIN, SNOWY PLAIN",NSW,148.83351100000002,-36.404324,1
2700,2020-03-30,2470.0,Overseas,X810,Northern NSW,16610.0,Richmond Valley (A),YORKLEA,"ALICE, BABYL CREEK, BACKMEDE, BARAIMAL, CASINO, COOLANESS, COOMBELL, DOBIES BIGHT, DOUBTFUL CREEK, DYRAABA, DYRAABA CENTRAL, DYRAABA CREEK, ELLANGOWAN, FAIRY HILL, IRVINGTON, LEEVILLE, LOWER DYRAABA, MONGOGARIE, NAUGHTONS GAP, NORTH CASINO, PIORA, SEXTONVILLE, SHANNON BROOK, SPRING GROVE, STRATHEDEN, TOMKI, UPPER MONGOGARIE, WOODVIEW, WOOLNERS ARM, WOOROOWOOLGAN, YORKLEA",NSW,152.749759,-28.92786,1
2701,2020-03-30,2700.0,Overseas,X840,Murrumbidgee,15800.0,Narrandera (A),WIDGIEWA,"BIRREGO, BUNDURE, COLINROOBIE, COROBIMILLA, CUDGEL, EUROLEY, FAITHFULL, GILLENBAH, KYWONG, MORUNDAH, NARRANDERA, PAYNTERS SIDING, SANDIGO, UROLY, WIDGIEWA",NSW,146.303599,-34.902108,1
1647,2020-03-30,2199.0,Local (Unknown Contact),X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),YAGOONA WEST,"YAGOONA, YAGOONA WEST",NSW,151.023171,-33.905586,11
1791,2020-03-30,2203.0,Overseas,X700,Sydney,14170.0,Inner West (A),DULWICH HILL,DULWICH HILL,NSW,151.138999,-33.90441,3
1889,2020-03-30,2197.0,Overseas,X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),BASS HILL,BASS HILL,NSW,150.998155,-33.901198,4
699,2020-03-30,2021.0,Local (Known Contact),X720,South Eastern Sydney,18500.0,Woollahra (A),PADDINGTON,"CENTENNIAL PARK, MOORE PARK, PADDINGTON",NSW,151.227236,-33.895705,23
421,2020-03-30,2777.0,Overseas,X750,Nepean Blue Mountains,10900.0,Blue Mountains (C),YELLOW ROCK,"HAWKESBURY HEIGHTS, SPRINGWOOD, SUN VALLEY, VALLEY HEIGHTS, WINMALEE, YELLOW ROCK",NSW,150.587962,-33.692534,5
2696,2020-03-30,2537.0,Local (Known Contact),X830,Southern NSW,12750.0,Eurobodalla (A),WAMBAN,"BERGALIA, BINGIE, BROULEE, COILA, CONGO, DEUA, DEUA RIVER VALLEY, KIORA, MERINGO, MOGENDOURA, MORUYA, MORUYA HEADS, MOSSY POINT, TOMAKIN, TURLINJAH, TUROSS HEAD, WAMBAN",NSW,149.912199,-35.939648999999996,2
1377,2020-03-30,2577.0,Overseas,X710,South Western Sydney,18350.0,Wingecarribee (A),YARRUNGA,"AVOCA, BARREN GROUNDS, BARRENGARRY, BEAUMONT, BELANGLO, BENDEELA, BERRIMA, BUDGONG, BURRAWANG, CALWALLA, CANYONLEIGH, CARRINGTON FALLS, FITZROY FALLS, KANGAROO VALLEY, KNIGHTS HILL, MACQUARIE PASS, MANCHESTER SQUARE, MEDWAY, MERYLA, MOSS VALE, MOUNT MURRAY, MYRA VALE, NEW BERRIMA, PADDYS RIVER, PHEASANT GROUND, RED ROCKS, ROBERTSON, SUTTON FOREST, UPPER KANGAROO RIVER, UPPER KANGAROO VALLEY, WERAI, WILDES MEADOW, YARRUNGA",NSW,150.410978,-34.595027,5
2374,2020-03-31,2154.0,Overseas,X740,Western Sydney,17420.0,The Hills Shire (A),CASTLE HILL,CASTLE HILL,NSW,151.000948,-33.73238,2
2530,2020-03-31,2646.0,Overseas,X840,Murrumbidgee,12870.0,Federation (A),SAVERNAKE,"BALLDALE, BULL PLAIN, BURAJA, COADS TANK, COLLENDINA, COREEN, COROWA, DAYSDALE, GOOMBARGANA, HOPEFIELD, LOWESDALE, MERTON VALE, NYORA, OAKLANDS, REDLANDS, RENNIE, RINGWOOD, SANGER, SAVERNAKE",NSW,146.324523,-35.757569000000004,5
2115,2020-03-31,2147.0,Local (Unknown Contact),X740,Western Sydney,10750.0,Blacktown (C),SEVEN HILLS WEST,"KINGS LANGLEY, LALOR PARK, SEVEN HILLS, SEVEN HILLS WEST",NSW,150.93583600000002,-33.766075,8
259,2020-03-31,2087.0,Local (Known Contact),X760,Northern Sydney,15990.0,Northern Beaches (A),KILLARNEY HEIGHTS,"FORESTVILLE, KILLARNEY HEIGHTS",NSW,151.210531,-33.766093,6
2435,2020-03-31,2774.0,Local (Known Contact),X750,Nepean Blue Mountains,10900.0,Blue Mountains (C),WARRIMOO,"BLAXLAND, BLAXLAND EAST, MOUNT RIVERVIEW, WARRIMOO",NSW,150.62902,-33.732671,3
2326,2020-03-31,2515.0,Overseas,X730,Illawarra Shoalhaven,18450.0,Wollongong (C),WOMBARRA,"AUSTINMER, CLIFTON, COLEDALE, SCARBOROUGH, THIRROUL, WOMBARRA",NSW,150.9299,-34.300292999999996,6
2424,2020-03-31,2300.0,Overseas,X800,Hunter New England,15900.0,Newcastle (C),THE HILL,"BAR BEACH, COOKS HILL, NEWCASTLE, NEWCASTLE EAST, THE HILL",NSW,151.778021,-32.931635,4
2707,2020-03-31,2583.0,Overseas,X830,Southern NSW,17640.0,Upper Lachlan Shire (A),WHEEO,"BIGGA, BINDA, BLANKET FLAT, BROOKLANDS, COTTAWALLA, CROOKED CORNER, CROOKWELL, FULLERTON, GLENERIN, GRABBEN GULLEN, GREENMANTLE, HADLEY, JUNCTION POINT, KEMPTON, KIALLA, LAGGAN, LIMERICK, LOST RIVER, MULGOWRIE, NARRAWA, PEELWOOD, PEJAR, RUGBY, THALABA, THIRD CREEK, TUENA, WHEEO",NSW,149.25416299999998,-34.196526,2
2706,2020-03-31,2358.0,Overseas,X800,Hunter New England,17650.0,Uralla (A),YARROWYCK,"ARDING, BAKERS CREEK, BALALA, GOSTWYCK, KINGSTOWN, MIHI, ROCKY RIVER, SALISBURY PLAINS, TORRYBURN, URALLA, YARROWYCK",NSW,151.297519,-30.540297,1
2602,2020-03-31,2420.0,Overseas,X800,Hunter New England,12700.0,Dungog (A),WIRRAGULLA,"ALISON, BANDON GROVE, BENDOLBA, BROOKFIELD, BROWNMORE, CAMBRA, CHICHESTER, DINGADEE, DUNGOG, DUSODIE, FLAT TOPS, FOSTERTON, HANLEYS CREEK, HILLDALE, MAIN CREEK, MARSHDALE, MARTINS CREEK, MUNNI, SALISBURY, STROUD HILL, SUGARLOAF, TABBIL CREEK, TILLEGRA, UNDERBANK, UPPER CHICHESTER, WALLARINGA, WALLAROBBA, WIRRAGULLA",NSW,151.7352991,-32.45415227,2
152,2020-03-31,2158.0,Overseas,X760,Northern Sydney,17420.0,The Hills Shire (A),ROUND CORNER,"DURAL, DURAL DC, MIDDLE DURAL, ROUND CORNER",NSW,151.040358,-33.690331,3
1586,2020-03-31,2540.0,Overseas,X730,Illawarra Shoalhaven,16950.0,Shoalhaven (C),YERRIYONG,"BAMARANG, BARRINGELLA, BASIN VIEW, BEECROFT PENINSULA, BERRARA, BEWONG, BOLONG, BOOLIJAH, BREAM BEACH, BROWNS MOUNTAIN, BRUNDEE, BUANGLA, BURRIER, CALLALA BAY, CALLALA BEACH, CAMBEWARRA, CAMBEWARRA VILLAGE, COMBERTON, COMERONG ISLAND, CUDMIRRAH, CULBURRA BEACH, CURRARONG, EROWAL BAY, ETTREMA, FALLS CREEK, GREENWELL POINT, HMAS ALBATROSS, HMAS CRESWELL, HUSKISSON, HYAMS BEACH, ILLAROO, JERRAWANGALA, JERVIS BAY, KINGHORNE, LONGREACH, MAYFIELD, MEROO MEADOW, MONDAYONG, MOOLLATTOO, MUNDAMIA, MYOLA, NOWRA HILL, NOWRA NAVAL PO, NUMBAA, OLD EROWAL BAY, ORIENT POINT, PARMA, PYREE, SANCTUARY POINT, ST GEORGES BASIN, SUSSEX INLET, SWANHAVEN, TALLOWAL, TAPITALLEE, TERARA, TOMERONG, TULLARWALLA, TWELVE MILE PEG, VINCENTIA, WANDANDIAN, WATERSLEIGH, WOLLUMBOOLA, WOOLLAMIA, WORRIGEE, WORROWING HEIGHTS, WRIGHTS BEACH, YALWAL, YERRIYONG",NSW,150.61643999999998,-34.863483,9
677,2020-03-31,2257.0,Local (Known Contact),X770,Central Coast,11650.0,Central Coast (C) (NSW),WAGSTAFFE,"BOOKER BAY, BOX HEAD, DALEYS POINT, EMPIRE BAY, ETTALONG BEACH, HARDYS BAY, KILLCARE, KILLCARE HEIGHTS, PRETTY BEACH, ST HUBERTS ISLAND, UMINA BEACH, WAGSTAFFE",NSW,151.374403,-33.520358,9
149,2020-03-31,2196.0,Local (Known Contact),X700,Sydney,11570.0,Canterbury-Bankstown (A),ROSELANDS,"PUNCHBOWL, ROSELANDS",NSW,151.057799,-33.930089,4
2610,2020-03-31,2440.0,Local (Known Contact),X820,Mid North Coast,14350.0,Kempsey (A),YESSABAH,"ALDAVILLA, AUSTRAL EDEN, BELLBROOK, BELLIMBOPINNI, BELMORE RIVER, BURNT BRIDGE, CARRAI, CLYBUCCA, COLLOMBATTI, COMARA, CORANGULA, CRESCENT HEAD, DEEP CREEK, DONDINGALONG, EAST KEMPSEY, EUROKA, FREDERICKTON, GEORGES CREEK, GLADSTONE, GREENHILL, GREENHILLS, HAMPDEN HALL, HAT HEAD, HICKEYS CREEK, KEMPSEY, KINCHELA, LOWER CREEK, MILLBANK, MOONEBA, MOPARRABAH, MUNGAY CREEK, OLD STATION, POLA CREEK, RAINBOW REACH, SEVEN OAKS, SHERWOOD, SKILLION FLAT, SMITHTOWN, SOUTH KEMPSEY, SUMMER ISLAND, TEMAGOG, TOOROOKA, TURNERS FLAT, VERGES CREEK, WEST KEMPSEY, WILLAWARRIN, WILLI WILLI, WITTITRIN, YARRAVEL, YESSABAH",NSW,153.019648,-30.375790999999996,2
2714,2020-03-31,2713.0,Overseas,X840,Murrumbidgee,10650.0,Berrigan (A),RETREAT,"BLIGHTY, FINLEY, LOGIE BRAE, MYRTLE PARK, RETREAT",NSW,145.52068,-35.586342,1
1838,2020-03-31,2150.0,Overseas,X740,Western Sydney,16260.0,Parramatta (C),PARRAMATTA WESTFIELD,"HARRIS PARK, PARRAMATTA, PARRAMATTA WESTFIELD",NSW,151.006506,-33.814463,4
1834,2020-03-31,2759.0,Overseas,X750,Nepean Blue Mountains,16350.0,Penrith (C),ST CLAIR,"ERSKINE PARK, ST CLAIR",NSW,150.781767,-33.822520000000004,8
1723,2020-03-31,2251.0,Overseas,X770,Central Coast,11650.0,Central Coast (C) (NSW),YATTALUNGA,"AVOCA BEACH, BENSVILLE, BOUDDI, COPACABANA, DAVISTOWN, GREEN POINT, KINCUMBER, KINCUMBER SOUTH, MACMASTERS BEACH, PICKETTS VALLEY, SARATOGA, YATTALUNGA",NSW,151.401999,-33.482209000000005,18
1706,2020-03-31,2444.0,Overseas,X820,Mid North Coast,16380.0,Port Macquarie-Hastings (A),THRUMSTER,"BLACKMANS POINT, FERNBANK CREEK, FLYNNS BEACH, LIGHTHOUSE BEACH, LIMEBURNERS CREEK, NORTH SHORE, PORT MACQUARIE, PORT MACQUARIE BC, RIVERSIDE, SETTLEMENT CITY, THE HATCH, THRUMSTER",NSW,152.87253,-31.439614000000002,15
2583,2020-03-31,2178.0,Overseas,X710,South Western Sydney,16350.0,Penrith (C),MOUNT VERNON,"CECIL PARK, KEMPS CREEK, MOUNT VERNON",NSW,150.838225,-33.87478,2
1111,2020-03-31,2760.0,Local (Unknown Contact),X750,Nepean Blue Mountains,16350.0,Penrith (C),ST MARYS SOUTH,"COLYTON, NORTH ST MARYS, OXLEY PARK, ROPES CROSSING, ST MARYS, ST MARYS EAST, ST MARYS SOUTH",NSW,150.780073,-33.763976,8
1011,2020-03-31,2325.0,Overseas,X800,Hunter New England,11720.0,Cessnock (C),YENGO NATIONAL PARK,"ABERDARE, ABERNETHY, BELLBIRD, BELLBIRD HEIGHTS, BOREE, CEDAR CREEK, CESSNOCK, CESSNOCK WEST, CONGEWAI, CORRABARE, DAIRY ARM, ELLALONG, ELRINGTON, FERNANCES CROSSING, GRETA MAIN, KEARSLEY, KITCHENER, LAGUNA, LOVEDALE, MILLFIELD, MOOTAI, MORUBEN, MOUNT VIEW, MURRAYS RUN, NARONE CREEK, NULKABA, OLNEY, PAXTON, PAYNES CROSSING, PELTON, QUORROBOLONG, SWEETMANS CREEK, WATAGAN, WOLLOMBI, YALLAMBIE, YENGO NATIONAL PARK",NSW,150.9115105,-33.01498358,20
741,2020-03-31,2230.0,Local (Unknown Contact),X720,South Eastern Sydney,17150.0,Sutherland Shire (A),WOOLOOWARE,"BUNDEENA, BURRANEER, CRONULLA, GREENHILLS BEACH, MAIANBAR, WOOLOOWARE",NSW,151.136596,-34.093213,24
2639,2020-03-31,2483.0,Overseas,X810,Northern NSW,11350.0,Byron (A),YELGUN,"BILLINUDGEL, BRUNSWICK HEADS, BURRINGBAR, CRABBES CREEK, MIDDLE POCKET, MOOBALL, NEW BRIGHTON, OCEAN SHORES, SLEEPY HOLLOW, SOUTH GOLDEN BEACH, THE POCKET, UPPER BURRINGBAR, WOOYUNG, YELGUN",NSW,153.494236,-28.461128000000002,6
2060,2020-03-31,2548.0,Overseas,X830,Southern NSW,10550.0,Bega Valley (A),YELLOW PINCH,"BERRAMBOOL, BOURNDA, MERIMBULA, MIRADOR, TURA BEACH, YELLOW PINCH",NSW,149.894825,-36.860723,8
2071,2020-03-31,2565.0,Local (Known Contact),X710,South Western Sydney,11500.0,Campbelltown (C) (NSW),MACQUARIE LINKS,"BARDIA, DENHAM COURT, INGLEBURN, MACQUARIE LINKS",NSW,150.843761,-33.996063,3
1954,2020-03-31,2315.0,Local (Unknown Contact),X800,Hunter New England,16400.0,Port Stephens (A),SHOAL BAY,"CORLETTE, FINGAL BAY, GAN GAN, NELSON BAY, SHOAL BAY",NSW,152.193698,-32.746224,9
2715,2020-03-31,2265.0,Overseas,X800,Hunter New England,14650.0,Lake Macquarie (C),MARTINSVILLE,"COORANBONG, MARTINSVILLE",NSW,151.412119,-33.095552000000005,1
587,2020-04-01,2027.0,Overseas,X720,South Eastern Sydney,18500.0,Woollahra (A),POINT PIPER,"DARLING POINT, EDGECLIFF, HMAS RUSHCUTTERS, POINT PIPER",NSW,151.250494,-33.868972,7
2717,2020-04-01,2586.0,Overseas,X840,Murrumbidgee,13910.0,Hilltops (A),TAYLORS FLAT,"BOOROWA, FROGMORE, GOBA CREEK, GODFREYS CREEK, KENYU, MURRINGO, REIDS FLAT, RYE PARK, TAYLORS FLAT",NSW,148.79726399999998,-34.378631,2
1258,2020-04-01,2089.0,Local (Unknown Contact),X760,Northern Sydney,15950.0,North Sydney (A),NEUTRAL BAY JUNCTION,"KURRABA POINT, NEUTRAL BAY, NEUTRAL BAY JUNCTION",NSW,151.216869,-33.838021000000005,9
2551,2020-04-01,2284.0,Overseas,X800,Hunter New England,14650.0,Lake Macquarie (C),WOODRISING,"ARGENTON, BOOLAROO, BOORAGUL, MARMONG POINT, SPEERS POINT, TERALBA, WOODRISING",NSW,151.621183,-32.953236,2
2020,2020-04-01,2529.0,Local (Known Contact),X730,Illawarra Shoalhaven,16900.0,Shellharbour (C),SHELLHARBOUR SQUARE,"BALARANG, BLACKBUTT, DUNMORE, FLINDERS, OAK FLATS, OAK FLATS DC, SHELL COVE, SHELLHARBOUR, SHELLHARBOUR CITY CENTRE, SHELLHARBOUR SQUARE",NSW,150.84583999999998,-34.592433,8
2254,2020-04-01,2009.0,Local (Known Contact),X700,Sydney,17200.0,Sydney (C),PYRMONT,"DARLING ISLAND, PYRMONT",NSW,151.19305500000002,-33.871221999999996,8
1330,2020-04-01,2228.0,Local (Unknown Contact),X720,South Eastern Sydney,17150.0,Sutherland Shire (A),YOWIE BAY,"MIRANDA, YOWIE BAY",NSW,151.101564,-34.037692,5
1074,2020-04-01,2034.0,Overseas,X720,South Eastern Sydney,16550.0,Randwick (C),SOUTH COOGEE,"COOGEE, SOUTH COOGEE",NSW,151.252171,-33.929096,9
2454,2020-04-01,2745.0,Overseas,X750,Nepean Blue Mountains,16350.0,Penrith (C),WALLACIA,"GLENMORE PARK, GREENDALE, LUDDENHAM, MULGOA, REGENTVILLE, WALLACIA",NSW,150.671487,-33.871340999999994,12
2277,2020-04-01,2477.0,Overseas,X810,Northern NSW,10250.0,Ballina (A),WOLLONGBAR,"ALSTONVALE, ALSTONVILLE, BAGOTVILLE, CABBAGE TREE ISLAND, DALWOOD, EAST WARDELL, GOAT ISLAND, LYNWOOD, MEERSCHAUM VALE, PEARCES CREEK, ROUS, ROUS MILL, TUCKOMBIL, URALBA, WARDELL, WOLLONGBAR",NSW,153.427314,-28.907675,4
2595,2020-04-01,2195.0,Local (Known Contact),X700,Sydney,11570.0,Canterbury-Bankstown (A),WILEY PARK,"LAKEMBA, LAKEMBA DC, WILEY PARK",NSW,151.07693899999998,-33.924525,2
2399,2020-04-01,2285.0,Overseas,X800,Hunter New England,14650.0,Lake Macquarie (C),MACQUARIE HILLS,"CAMERON PARK, CARDIFF, CARDIFF HEIGHTS, CARDIFF SOUTH, EDGEWORTH, GLENDALE, MACQUARIE HILLS",NSW,151.651095,-32.933305,3
8,2020-04-01,2121.0,Local (Unknown Contact),X760,Northern Sydney,16260.0,Parramatta (C),NORTH EPPING,"EPPING, NORTH EPPING",NSW,151.079919,-33.774145000000004,4
2525,2020-04-01,2758.0,Overseas,X750,Nepean Blue Mountains,13800.0,Hawkesbury (C),WHEENY CREEK,"BERAMBING, BILPIN, BLAXLANDS RIDGE, EAST KURRAJONG, KURRAJONG, KURRAJONG HEIGHTS, KURRAJONG HILLS, MOUNT TOMAH, MOUNTAIN LAGOON, THE DEVILS WILDERNESS, WHEENY CREEK",NSW,150.601824,-33.483614,4
1142,2020-04-01,2008.0,Local (Unknown Contact),X700,Sydney,17200.0,Sydney (C),GOLDEN GROVE,"CHIPPENDALE, DARLINGTON, GOLDEN GROVE",NSW,151.193858,-33.891146,4
472,2020-04-01,2064.0,Local (Unknown Contact),X760,Northern Sydney,18250.0,Willoughby (C),ARTARMON,ARTARMON,NSW,151.183801,-33.813209,4
1535,2020-04-01,2036.0,Local (Known Contact),X720,South Eastern Sydney,16550.0,Randwick (C),PORT BOTANY,"CHIFLEY, EASTGARDENS, HILLSDALE, LA PEROUSE, LITTLE BAY, MALABAR, MATRAVILLE, PHILLIP BAY, PORT BOTANY",NSW,151.237844,-33.969623999999996,10
1406,2020-04-01,2229.0,Local (Known Contact),X720,South Eastern Sydney,17150.0,Sutherland Shire (A),WARUMBUL,"CARINGBAH, CARINGBAH SOUTH, DOLANS BAY, LILLI PILLI, PORT HACKING, TAREN POINT, WARUMBUL",NSW,151.120091,-34.05494,15
12,2020-04-01,2071.0,Local (Known Contact),X760,Northern Sydney,14500.0,Ku-ring-gai (A),KILLARA,"EAST KILLARA, KILLARA",NSW,151.17173799999998,-33.761834,4
2342,2020-04-01,2211.0,Local (Known Contact),X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),PADSTOW HEIGHTS,"PADSTOW, PADSTOW HEIGHTS",NSW,151.03221000000002,-33.961366,5
2719,2020-04-01,2166.0,Local (Known Contact),X710,South Western Sydney,12850.0,Fairfield (C),LANSVALE,"CABRAMATTA, CABRAMATTA WEST, CANLEY HEIGHTS, CANLEY VALE, LANSVALE",NSW,150.92937,-33.892738,1
2716,2020-04-01,2422.0,Local (Unknown Contact),X800,Hunter New England,15240.0,Mid-Coast (A),WOKO,"BACK CREEK, BAKERS CREEK, BARRINGTON, BARRINGTON TOPS, BAXTERS RIDGE, BELBORA, BERRICO, BINDERA, BOWMAN, BOWMAN FARM, BRETTI, BULLIAC, BUNDOOK, CALLAGHANS CREEK, CALLAGHANS CREEKS, COBARK, CONEAC, COPELAND, CORROBOREE FLAT, CRAVEN, CRAVEN PLATEAU, CURRICABARK, DEWITT, DOON AYRE, FAULKLAND, FORBESDALE, GANGAT, GIRO, GLEN WARD, GLOUCESTER, GLOUCESTER TOPS, INVERGORDON, KIA ORA, MARES RUN, MAUDVILLE, MERNOT, MOGRANI, MOGRANI CREEK, MOPPY, MOUNT PEERLESS, PITLOCHRY, RAWDON VALE, ROOKHURST, STRATFORD, TERREEL, TIBBUC, TITAATEE CREEK, TUGRABAKH, UPPER BOWMAN, WALLANBAH, WAPRA, WARDS RIVER, WAUKIVORY, WIRRADGURIE, WOKO",NSW,151.865806,-31.973082,1
509,2020-04-01,2769.0,Overseas,X740,Western Sydney,10750.0,Blacktown (C),THE PONDS,THE PONDS,NSW,150.9054927,-33.705464299999996,4
1436,2020-04-01,2095.0,Local (Known Contact),X760,Northern Sydney,15990.0,Northern Beaches (A),MANLY EAST,"MANLY, MANLY EAST",NSW,151.294675,-33.815482,20
515,2020-04-01,2765.0,Local (Known Contact),X740,Western Sydney,10750.0,Blacktown (C),VINEYARD,"BERKSHIRE PARK, BOX HILL, MARAYLYA, MARSDEN PARK, NELSON, OAKVILLE, RIVERSTONE, VINEYARD",NSW,150.86025800000002,-33.663002,6
1391,2020-04-02,2533.0,Overseas,X730,Illawarra Shoalhaven,14400.0,Kiama (A),SADDLEBACK MOUNTAIN,"BOMBO, CURRAMORE, JAMBEROO, JERRARA, KIAMA, KIAMA DOWNS, KIAMA HEIGHTS, MINNAMURRA, SADDLEBACK MOUNTAIN",NSW,150.75688300000002,-34.645377,7
2420,2020-04-02,2790.0,Overseas,X750,Nepean Blue Mountains,14870.0,Lithgow (C),WOLLANGAMBE,"BEN BULLEN, BLACKMANS FLAT, BOWENFELS, CLARENCE, COBAR PARK, CORNEY TOWN, CULLEN BULLEN, DOCTORS GAP, GANBENANG, GOOD FOREST, HAMPTON, HARTLEY, HARTLEY VALE, HASSANS WALLS, HERMITAGE FLAT, JENOLAN, JENOLAN CAVES, KANIMBLA, LIDSDALE, LITHGOW, LITHGOW DC, LITTLE HARTLEY, LITTLETON, LOWTHER, MARRANGAROO, MCKELLARS PARK, MORTS ESTATE, MOUNT LAMBIE, NEWNES, NEWNES PLATEAU, OAKY PARK, POTTERY ESTATE, RYDAL, SHEEDYS GULLY, SODWALLS, SOUTH BOWENFELS, SOUTH LITTLETON, SPRINGVALE, STATE MINE GULLY, VALE OF CLWYDD, WOLGAN VALLEY, WOLLANGAMBE",NSW,150.4413864,-33.34286524,3
2720,2020-04-02,2380.0,Local (Unknown Contact),X800,Hunter New England,13550.0,Gunnedah (A),RANGARI,"BASIN PLAIN, BLUE VALE, BURBURGATE, COOCOOBOONAH, EMERALD HILL, GHOOLENDAADI, GUNNEDAH, GUNNEMBENE, KELVIN, MARYS MOUNT, MEERMAUL, MILROY, NOGGABRI, ORANGE GROVE, RANGARI",NSW,150.199154,-31.046117,1
1151,2020-04-02,2041.0,Overseas,X700,Sydney,14170.0,Inner West (A),BIRCHGROVE,"BALMAIN, BALMAIN EAST, BIRCHGROVE",NSW,151.180095,-33.858556,9
334,2020-04-02,2076.0,Local (Unknown Contact),X760,Northern Sydney,14500.0,Ku-ring-gai (A),WAHROONGA,"NORMANHURST, NORTH WAHROONGA, WAHROONGA",NSW,151.108249,-33.723263,10
2710,2020-04-02,2829.0,Local (Unknown Contact),X850,Western NSW,12150.0,Coonamble (A),WINGADEE,"BILLEROY, COMBARA, CONIMBIA, COONAMBLE, GILGOOMA, GUNGALMAN, MAGOMETON, NEBEA, PINE GROVE, TERIDGERIE, TOOLOON, URAWILKIE, WINGADEE",NSW,148.28385880000002,-30.52197868,2
2501,2020-04-02,2223.0,Overseas,X720,South Eastern Sydney,12930.0,Georges River (A),OATLEY,"MORTDALE, OATLEY",NSW,151.07183700000002,-33.980264,3
2197,2020-04-02,2227.0,Overseas,X720,South Eastern Sydney,17150.0,Sutherland Shire (A),GYMEA BAY,"GYMEA, GYMEA BAY",NSW,151.085005,-34.04984,6
