,notification_date,postcode,likely_source_of_infection,lhd_2010_code,lhd_2010_name,lga_code19,lga_name19,locality,name,state,long,lat,Cases
2723,2020-04-02,2748.0,Local (Unknown Contact),X750,Nepean Blue Mountains,16350.0,Penrith (C),ORCHARD HILLS,ORCHARD HILLS,NSW,150.72319,-33.811042,1
2581,2020-04-02,2780.0,Local (Known Contact),X750,Nepean Blue Mountains,10900.0,Blue Mountains (C),YOSEMITE,"KATOOMBA, KATOOMBA DC, LEURA, MEDLOW BATH, YOSEMITE",NSW,150.43563899999998,-33.832923,6
2698,2020-04-02,2880.0,Local (Unknown Contact),X860,Far West,11250.0,Broken Hill (C),TIBOOBURRA,"BROKEN HILL, BROKEN HILL NORTH, BROKEN HILL WEST, BROUGHAMS GATE, BURNS, CAMERON CORNER, EURIOWIE, FOWLERS GAP, KINALUNG, LITTLE TOPAR, MILPARINKA, MOUNT GIPPS, MUTAWINTJI, PACKSADDLE, SILVERTON, SOUTH BROKEN HILL, STEPHENS CREEK, TIBOOBURRA",NSW,142.203381,-30.170440999999997,2
2666,2020-04-02,2192.0,Local (Known Contact),X700,Sydney,11570.0,Canterbury-Bankstown (A),BELMORE,BELMORE,NSW,151.089663,-33.921018,4
1124,2020-04-02,2125.0,Overseas,X740,Western Sydney,17420.0,The Hills Shire (A),WEST PENNANT HILLS,WEST PENNANT HILLS,NSW,151.03180700000001,-33.752645,13
2003,2020-04-02,2060.0,Overseas,X760,Northern Sydney,15950.0,North Sydney (A),WAVERTON,"HMAS PLATYPUS, HMAS WATERHEN, LAVENDER BAY, MCMAHONS POINT, NORTH SYDNEY, NORTH SYDNEY SHOPPINGWORLD, WAVERTON",NSW,151.204557,-33.839863,10
202,2020-04-02,2090.0,Local (Unknown Contact),X760,Northern Sydney,15950.0,North Sydney (A),CREMORNE POINT,"CREMORNE, CREMORNE JUNCTION, CREMORNE POINT",NSW,151.223094,-33.828949,16
1089,2020-04-02,2112.0,Overseas,X760,Northern Sydney,16700.0,Ryde (C),RYDE,"DENISTONE EAST, PUTNEY, RYDE",NSW,151.10844699999998,-33.81658,10
2290,2020-04-02,2324.0,Overseas,X800,Hunter New England,16400.0,Port Stephens (A),WALLAROO,"BALICKERA, BRANDY HILL, BUNDABAH, CARRINGTON, CELLS RIVER, EAGLETON, EAST SEAHAM, HAWKS NEST, HEATHERBRAE, KARUAH, KINGS HILL, LIMEBURNERS CREEK, MILLERS FOREST, MOTTO FARM, NELSONS PLAINS, NORTH ARM COVE, OSTERLEY, PINDIMAR, RAYMOND TERRACE, RAYMOND TERRACE EAST, SEAHAM, SWAN BAY, TAHLEE, TEA GARDENS, TWELVE MILE CREEK, WALLAROO",NSW,152.332617,-32.623108,6
1079,2020-04-02,2151.0,Local (Known Contact),X740,Western Sydney,16260.0,Parramatta (C),NORTH ROCKS,"NORTH PARRAMATTA, NORTH ROCKS",NSW,151.01251100000002,-33.78709,5
2066,2020-04-03,2213.0,Overseas,X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),PICNIC POINT,"EAST HILLS, PANANIA, PICNIC POINT",NSW,150.997836,-33.964102000000004,6
57,2020-04-03,2073.0,Local (Known Contact),X760,Northern Sydney,14500.0,Ku-ring-gai (A),WEST PYMBLE,"PYMBLE, WEST PYMBLE",NSW,151.130278,-33.757296000000004,5
2646,2020-04-03,2039.0,Local (Unknown Contact),X700,Sydney,14170.0,Inner West (A),ROZELLE,ROZELLE,NSW,151.17191499999998,-33.867187,5
1475,2020-04-03,2018.0,Local (Known Contact),X700,Sydney,17200.0,Sydney (C),ROSEBERY,"EASTLAKES, ROSEBERY",NSW,151.202697,-33.9233,11
291,2020-04-03,2144.0,Local (Unknown Contact),X740,Western Sydney,12380.0,Cumberland (A),AUBURN SOUTH,"AUBURN, AUBURN SOUTH",NSW,151.026756,-33.851867999999996,4
2155,2020-04-03,2262.0,Overseas,X770,Central Coast,11650.0,Central Coast (C) (NSW),SAN REMO,"BLUE HAVEN, BUDGEWOI, BUDGEWOI PENINSULA, BUFF POINT, COLONGRA, DOYALSON, DOYALSON NORTH, HALEKULANI, SAN REMO",NSW,151.528042,-33.209125,9
2705,2020-04-03,2714.0,Local (Known Contact),X840,Murrumbidgee,10650.0,Berrigan (A),TUPPAL,"ARATULA, PINE LODGE, TOCUMWAL, TUPPAL",NSW,145.434084,-35.76294,4
2284,2020-04-03,2016.0,Local (Unknown Contact),X700,Sydney,17200.0,Sydney (C),REDFERN,REDFERN,NSW,151.206211,-33.894912,7
636,2020-04-03,2120.0,Local (Unknown Contact),X760,Northern Sydney,14000.0,Hornsby (A),WESTLEIGH,"PENNANT HILLS, THORNLEIGH, WESTLEIGH",NSW,151.07359,-33.731105,13
2167,2020-04-03,2439.0,Overseas,X820,Mid North Coast,16380.0,Port Macquarie-Hastings (A),UPSALLS CREEK,"BATAR CREEK, BLACK CREEK, BOBS CREEK, HERONS CREEK, KENDALL, KEREWONG, KEW, LOGANS CROSSING, LORNE, ROSSGLEN, SWANS CROSSING, UPSALLS CREEK",NSW,152.652155,-31.654721999999996,4
1959,2020-04-03,2106.0,Local (Unknown Contact),X760,Northern Sydney,15990.0,Northern Beaches (A),NEWPORT BEACH,"NEWPORT, NEWPORT BEACH",NSW,151.314599,-33.660707,5
2722,2020-04-03,2334.0,Interstate,X800,Hunter New England,11720.0,Cessnock (C),GRETA,GRETA,NSW,151.385451,-32.728460999999996,2
2724,2020-04-03,2045.0,Overseas,X700,Sydney,14170.0,Inner West (A),HABERFIELD,HABERFIELD,NSW,151.138684,-33.879301,1
1885,2020-04-03,2500.0,Overseas,X730,Illawarra Shoalhaven,18450.0,Wollongong (C),WOLLONGONG WEST,"CONISTON, GWYNNEVILLE, KEIRAVILLE, MANGERTON, MOUNT KEIRA, MOUNT SAINT THOMAS, NORTH WOLLONGONG, SPRING HILL, WEST WOLLONGONG, WOLLONGONG, WOLLONGONG DC, WOLLONGONG NORTH, WOLLONGONG WEST",NSW,150.874294,-34.423171,15
176,2020-04-03,2122.0,Local (Known Contact),X760,Northern Sydney,16700.0,Ryde (C),MARSFIELD,"EASTWOOD, MARSFIELD",NSW,151.092072,-33.791357,24
1803,2020-04-03,2084.0,Overseas,X760,Northern Sydney,15990.0,Northern Beaches (A),TERREY HILLS,"AKUNA BAY, COTTAGE POINT, DUFFYS FOREST, TERREY HILLS",NSW,151.216929,-33.650999,3
539,2020-04-03,2204.0,Local (Unknown Contact),X700,Sydney,14170.0,Inner West (A),MARRICKVILLE SOUTH,"MARRICKVILLE, MARRICKVILLE METRO, MARRICKVILLE SOUTH",NSW,151.15553899999998,-33.912288000000004,9
427,2020-04-03,2117.0,Overseas,X740,Western Sydney,16260.0,Parramatta (C),TELOPEA,"DUNDAS, DUNDAS VALLEY, OATLANDS, TELOPEA",NSW,151.04218,-33.797127,6
1343,2020-04-03,2233.0,Local (Known Contact),X720,South Eastern Sydney,17150.0,Sutherland Shire (A),YARRAWARRAH,"ENGADINE, HEATHCOTE, WATERFALL, WORONORA HEIGHTS, YARRAWARRAH",NSW,151.027919,-34.114626,13
1923,2020-04-03,2131.0,Local (Known Contact),X700,Sydney,14170.0,Inner West (A),ASHFIELD,ASHFIELD,NSW,151.124008,-33.887602,11
2548,2020-04-03,2044.0,Local (Known Contact),X700,Sydney,14170.0,Inner West (A),TEMPE,"ST PETERS, ST PETERS DC, SYDENHAM, TEMPE",NSW,151.17074,-33.920698,8
2690,2020-04-04,2049.0,Local (Known Contact),X700,Sydney,14170.0,Inner West (A),PETERSHAM NORTH,"LEWISHAM, PETERSHAM, PETERSHAM NORTH",NSW,151.15085,-33.897219,4
1028,2020-04-04,2025.0,Overseas,X720,South Eastern Sydney,18500.0,Woollahra (A),WOOLLAHRA,WOOLLAHRA,NSW,151.240508,-33.888709999999996,15
1039,2020-04-04,2015.0,Overseas,X700,Sydney,17200.0,Sydney (C),EVELEIGH,"ALEXANDRIA, BEACONSFIELD, EVELEIGH",NSW,151.194825,-33.910105,11
2593,2020-04-04,2221.0,Local (Known Contact),X720,South Eastern Sydney,12930.0,Georges River (A),SOUTH HURSTVILLE,"BLAKEHURST, CARSS PARK, CONNELLS POINT, KYLE BAY, SOUTH HURSTVILLE",NSW,151.10599,-33.992159,3
1826,2020-04-04,2037.0,Local (Unknown Contact),X700,Sydney,17200.0,Sydney (C),GLEBE,"FOREST LODGE, GLEBE",NSW,151.184458,-33.880179,4
2537,2020-04-04,2263.0,Local (Known Contact),X770,Central Coast,11650.0,Central Coast (C) (NSW),TOUKLEY,"CANTON BEACH, CHARMHAVEN, GOROKAN, LAKE HAVEN, NORAH HEAD, NORAVILLE, TOUKLEY",NSW,151.556223,-33.285097,5
2417,2020-04-04,2299.0,Local (Known Contact),X800,Hunter New England,15900.0,Newcastle (C),NORTH LAMBTON,"JESMOND, LAMBTON, NORTH LAMBTON",NSW,151.70458100000002,-32.909816,3
1897,2020-04-04,2316.0,Local (Unknown Contact),X800,Hunter New England,16400.0,Port Stephens (A),TAYLORS BEACH,"ANNA BAY, BOAT HARBOUR, BOBS FARM, FISHERMANS BAY, ONE MILE, TAYLORS BEACH",NSW,152.083274,-32.776919,9
2518,2020-04-04,2866.0,Overseas,X850,Western NSW,11400.0,Cabonne (A),WARNECLIFFE,"AMAROO, BOOMEY, CUNDUMBUL, EUCHAREENA, GARRA, LARRAS LEE, MOLONG, THE SHADES, WARNECLIFFE",NSW,148.904531,-33.007264,3
505,2020-04-04,2065.0,Overseas,X760,Northern Sydney,14700.0,Lane Cove (A),WOLLSTONECRAFT,"CROWS NEST, CROWS NEST DC, GORE HILL, GREENWICH, NAREMBURN, ROYAL NORTH SHORE HOSPITAL, ST LEONARDS, WOLLSTONECRAFT",NSW,151.192212,-33.828361,21
1325,2020-04-04,2097.0,Local (Known Contact),X760,Northern Sydney,15990.0,Northern Beaches (A),WHEELER HEIGHTS,"COLLAROY, COLLAROY BEACH, COLLAROY PLATEAU, COLLAROY PLATEAU WEST, LONG REEF, WHEELER HEIGHTS",NSW,151.29789499999998,-33.739577000000004,13
1554,2020-04-04,2567.0,Overseas,X710,South Western Sydney,11450.0,Camden (A),SMEATON GRANGE,"CURRANS HILL, HARRINGTON PARK, MOUNT ANNAN, NARELLAN, NARELLAN DC, NARELLAN VALE, SMEATON GRANGE",NSW,150.756493,-34.055155,18
717,2020-04-04,2766.0,Overseas,X740,Western Sydney,10750.0,Blacktown (C),ROOTY HILL,"EASTERN CREEK, ROOTY HILL",NSW,150.850764,-33.810388,7
2309,2020-04-04,2282.0,Overseas,X800,Hunter New England,14650.0,Lake Macquarie (C),WARNERS BAY,"ELEEBANA, LAKELANDS, WARNERS BAY",NSW,151.651275,-32.987279,4
2345,2020-04-04,2156.0,Interstate,X740,Western Sydney,17420.0,The Hills Shire (A),KENTHURST,"ANNANGROVE, GLENHAVEN, KENTHURST",NSW,150.974528,-33.656984,3
287,2020-04-04,2040.0,Interstate,X700,Sydney,14170.0,Inner West (A),LILYFIELD,"LEICHHARDT, LILYFIELD",NSW,151.15681899999998,-33.878774,11
1130,2020-04-04,2141.0,Local (Known Contact),X740,Western Sydney,12380.0,Cumberland (A),ROOKWOOD,"BERALA, LIDCOMBE, LIDCOMBE NORTH, ROOKWOOD",NSW,151.044768,-33.872483,6
2006,2020-04-04,2190.0,Local (Unknown Contact),X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),MOUNT LEWIS,"CHULLORA, GREENACRE, MOUNT LEWIS",NSW,151.05385800000002,-33.901925,3
2692,2020-04-04,2130.0,Overseas,X700,Sydney,14170.0,Inner West (A),SUMMER HILL,SUMMER HILL,NSW,151.135883,-33.892783,3
1351,2020-04-04,2104.0,Overseas,X760,Northern Sydney,15990.0,Northern Beaches (A),BAYVIEW,BAYVIEW,NSW,151.290921,-33.664921,2
2726,2020-04-04,2865.0,Overseas,X850,Western NSW,11400.0,Cabonne (A),MANILDRA,"BOCOBRA, GUMBLE, MANILDRA",NSW,148.684862,-33.213883,2
1618,2020-04-04,2101.0,Overseas,X760,Northern Sydney,15990.0,Northern Beaches (A),NORTH NARRABEEN,"ELANORA HEIGHTS, INGLESIDE, NARRABEEN, NARRABEEN PENINSULA, NORTH NARRABEEN",NSW,151.27114,-33.707117,9
1103,2020-04-04,2068.0,Overseas,X760,Northern Sydney,18250.0,Willoughby (C),WILLOUGHBY NORTH,"CASTLECRAG, MIDDLE COVE, NORTH WILLOUGHBY, WILLOUGHBY, WILLOUGHBY EAST, WILLOUGHBY NORTH",NSW,151.20271499999998,-33.800881,14
2727,2020-04-05,2179.0,Local (Known Contact),X710,South Western Sydney,14900.0,Liverpool (C),LEPPINGTON,"AUSTRAL, LEPPINGTON",NSW,150.81203100000002,-33.933109,1
2713,2020-04-05,2485.0,Local (Known Contact),X810,Northern NSW,17550.0,Tweed (A),TWEED HEADS WEST,"TWEED HEADS, TWEED HEADS WEST",NSW,153.526816,-28.184240999999997,3
2679,2020-04-05,2161.0,Local (Unknown Contact),X740,Western Sydney,12380.0,Cumberland (A),YENNORA,"GUILDFORD, GUILDFORD WEST, OLD GUILDFORD, YENNORA",NSW,150.983724,-33.858335,7
2539,2020-04-05,2644.0,Overseas,X840,Murrumbidgee,13340.0,Greater Hume Shire (A),YARARA,"BOWNA, COPPABELLA, HOLBROOK, LANKEYS CREEK, LITTLE BILLABONG, MOUNTAIN CREEK, MULLENGANDRA, WANTAGONG, WOOMARGAMA, YARARA",NSW,147.6488785,-35.72015098,2
2731,2020-04-05,2870.0,Overseas,X850,Western NSW,16200.0,Parkes (A),TICHBORNE,"ALECTOWN, BEARGAMIL, BINDOGUNDRA, BROLGAN, BUMBERRY, COOKAMIDGERA, COOKS MYALLS, DAROOBALGIE, GOOBANG, GOONUMBLA, KADINA, MANDAGERY, MICKIBRI, MUGINCOBLE, NANARDINE, PARKES, PARKESBOROUGH, SHALLOW RUSH, TICHBORNE",NSW,148.16818999999998,-33.035496,1
2732,2020-04-05,2452.0,Overseas,X820,Mid North Coast,11800.0,Coffs Harbour (C),TOORMINA,"BAYLDON, BOAMBEE EAST, SAWTELL, TOORMINA",NSW,153.08188,-30.357167999999998,1
2186,2020-04-05,2159.0,Overseas,X760,Northern Sydney,14000.0,Hornsby (A),GALSTON,"ARCADIA, BERRILEE, FIDDLETOWN, GALSTON",NSW,151.084146,-33.539148,3
2178,2020-04-05,2220.0,Local (Known Contact),X720,South Eastern Sydney,12930.0,Georges River (A),HURSTVILLE WESTFIELD,"HURSTVILLE, HURSTVILLE GROVE, HURSTVILLE WESTFIELD",NSW,151.101764,-33.966692,9
521,2020-04-05,2043.0,Under Investigation,X700,Sydney,17200.0,Sydney (C),ERSKINEVILLE,ERSKINEVILLE,NSW,151.184665,-33.903521000000005,4
2122,2020-04-05,2219.0,Local (Known Contact),X720,South Eastern Sydney,10500.0,Bayside (A),SANS SOUCI,"DOLLS POINT, SANDRINGHAM, SANS SOUCI",NSW,151.132495,-33.996587,7
530,2020-04-05,2800.0,Local (Known Contact),X850,Western NSW,16150.0,Orange (C),WINDERA,"AMMERDOWN, BELGRAVIA, BLETCHINGTON, BLOOMFIELD, BOREE, BORENORE, BOWEN, BYNG, CADIA, CALARE, CANOBOLAS, CARGO, CHEESEMANS CREEK, CLERGATE, CLIFTON GROVE, CRANBURY, CULLYA, EMU SWAMP, FOUR MILE CREEK, GLENROI, HUNTLEY, KALEENTHA, KANGAROOBIE, KERRS CREEK, LEWIS PONDS, LIDSTER, LONG POINT, LOWER LEWIS PONDS, LUCKNOW, MARCH, MULLION CREEK, NARRAMBLA, NASHDALE, OPHIR, ORANGE, ORANGE DC, ORANGE EAST, ORANGE MOULDER STREET, PANUARA, PINNACLE, SHADFORTH, SPRING CREEK, SPRING HILL, SPRINGSIDE, SUMA PARK, SUMMER HILL, SUMMER HILL CREEK, TOWAC, WALDEGRAVE, WARRENDINE, WINDERA",NSW,149.0191144,-33.20831682,9
2025,2020-04-05,2558.0,Local (Known Contact),X710,South Western Sydney,11500.0,Campbelltown (C) (NSW),KEARNS,"EAGLE VALE, ESCHOL PARK, KEARNS",NSW,150.799483,-34.031602,5
145,2020-04-05,2153.0,Overseas,X740,Western Sydney,17420.0,The Hills Shire (A),WINSTON HILLS,"BAULKHAM HILLS, BELLA VISTA, CRESTWOOD, WINSTON HILLS",NSW,150.955942,-33.731651,14
710,2020-04-05,2110.0,Overseas,X760,Northern Sydney,14100.0,Hunters Hill (A),WOOLWICH,"HUNTERS HILL, HUNTERS HILL WEST, WOOLWICH",NSW,151.149126,-33.836102000000004,10
1491,2020-04-05,2019.0,Local (Known Contact),X720,South Eastern Sydney,10500.0,Bayside (A),BOTANY,"BANKSMEADOW, BOTANY",NSW,151.207285,-33.946923,6
1372,2020-04-05,2069.0,Overseas,X760,Northern Sydney,14500.0,Ku-ring-gai (A),ROSEVILLE CHASE,"CASTLE COVE, ROSEVILLE, ROSEVILLE CHASE",NSW,151.195368,-33.780246000000005,6
1364,2020-04-05,2118.0,Overseas,X740,Western Sydney,16260.0,Parramatta (C),KINGSDENE,"CARLINGFORD, CARLINGFORD COURT, CARLINGFORD NORTH, KINGSDENE",NSW,151.043518,-33.775596,7
1046,2020-04-05,2224.0,Overseas,X720,South Eastern Sydney,17150.0,Sutherland Shire (A),SYLVANIA WATERS,"KANGAROO POINT, SYLVANIA, SYLVANIA SOUTHGATE, SYLVANIA WATERS",NSW,151.101891,-34.01362,7
1292,2020-04-05,2250.0,Overseas,X770,Central Coast,11650.0,Central Coast (C) (NSW),WYOMING,"BUCKETTY, CALGA, CENTRAL MANGROVE, DONOVANS FOREST, EAST GOSFORD, ERINA, ERINA FAIR, GLENWORTH VALLEY, GOSFORD, GOSFORD WEST, GREENGROVE, HOLGATE, KARIONG, KULNURA, LISAROW, LOWER MANGROVE, MANGROVE CREEK, MANGROVE MOUNTAIN, MATCHAM, MOONEY MOONEY CREEK, MOUNT ELLIOT, MOUNT WHITE, NARARA, NIAGARA PARK, NORTH GOSFORD, PEATS RIDGE, POINT CLARE, POINT FREDERICK, SOMERSBY, SPRINGFIELD, TASCOTT, TEN MILE HOLLOW, UPPER MANGROVE, WENDOREE PARK, WEST GOSFORD, WYOMING",NSW,151.189243,-33.325373,34
52,2020-04-05,2010.0,Local (Unknown Contact),X720,South Eastern Sydney,17200.0,Sydney (C),TAYLOR SQUARE,"DARLINGHURST, SURRY HILLS, TAYLOR SQUARE",NSW,151.212262,-33.884119,30
2205,2020-04-05,2205.0,Local (Known Contact),X720,South Eastern Sydney,10500.0,Bayside (A),WOLLI CREEK,"ARNCLIFFE, TURRELLA, WOLLI CREEK",NSW,151.147956,-33.937551,8
1064,2020-04-05,2576.0,Local (Known Contact),X710,South Western Sydney,18350.0,Wingecarribee (A),KANGALOON,"BONG BONG, BOWRAL, BURRADOO, EAST BOWRAL, EAST KANGALOON, GLENQUARRY, KANGALOON",NSW,150.503502,-34.525612,9
324,2020-04-05,2011.0,Local (Known Contact),X720,South Eastern Sydney,17200.0,Sydney (C),WOOLLOOMOOLOO,"ELIZABETH BAY, HMAS KUTTABUL, KINGS CROSS, POTTS POINT, RUSHCUTTERS BAY, WOOLLOOMOOLOO",NSW,151.22162600000001,-33.873599,28
2246,2020-04-05,2148.0,Local (Known Contact),X740,Western Sydney,10750.0,Blacktown (C),PROSPECT,"ARNDELL PARK, BLACKTOWN, BLACKTOWN WESTPOINT, HUNTINGWOOD, KINGS PARK, MARAYONG, PROSPECT",NSW,150.900547,-33.783751,29
2273,2020-04-05,2539.0,Overseas,X730,Illawarra Shoalhaven,16950.0,Shoalhaven (C),YATTE YATTAH,"BAWLEY POINT, BENDALONG, BERRINGER LAKE, BURRILL LAKE, COCKWHY, CONJOLA, CONJOLA PARK, CROOBYAR, CUNJURONG POINT, DOLPHIN POINT, FISHERMANS PARADISE, KINGS POINT, KIOLOA, LAKE CONJOLA, LAKE TABOURIE, MANYANA, MOLLYMOOK, MOLLYMOOK BEACH, MOUNT KINGIMAN, NARRAWALLEE, POINTER MOUNTAIN, PRETTY BEACH, TERMEIL, ULLADULLA, YADBORO, YATTE YATTAH",NSW,150.393202,-35.522387,6
2337,2020-04-05,2103.0,Overseas,X760,Northern Sydney,15990.0,Northern Beaches (A),MONA VALE,MONA VALE,NSW,151.302825,-33.679336,5
2733,2020-04-06,2505.0,Overseas,X730,Illawarra Shoalhaven,18450.0,Wollongong (C),PORT KEMBLA,"KEMBLAWARRA, PORT KEMBLA",NSW,150.943899,-34.466406,1
1411,2020-04-06,2481.0,Overseas,X810,Northern NSW,11350.0,Byron (A),TYAGARAH,"BROKEN HEAD, BYRON BAY, EWINGSDALE, HAYTERS HILL, MYOCUM, SKINNERS SHOOT, SUFFOLK PARK, TALOFA, TYAGARAH",NSW,153.592843,-28.660756,5
881,2020-04-06,2218.0,Overseas,X720,South Eastern Sydney,12930.0,Georges River (A),CARLTON,"ALLAWAH, CARLTON",NSW,151.117453,-33.973161,12
1631,2020-04-06,2320.0,Local (Known Contact),X800,Hunter New England,15050.0,Maitland (C),WINDELLA,"ABERGLASSLYN, ALLANDALE, ANAMBAH, BOLWARRA, BOLWARRA HEIGHTS, FARLEY, GLEN OAK, GOSFORTH, HILLSBOROUGH, HORSESHOE BEND, KEINBAH, LARGS, LORN, LOUTH PARK, MAITLAND, MAITLAND NORTH, MAITLAND VALE, MELVILLE, MINDARIBBA, MOUNT DEE, OAKHAMPTON, OAKHAMPTON HEIGHTS, POKOLBIN, ROSEBROOK, ROTHBURY, RUTHERFORD, SOUTH MAITLAND, TELARAH, WALLALONG, WINDELLA",NSW,151.543675,-32.741737,9
245,2020-04-06,2113.0,Local (Unknown Contact),X760,Northern Sydney,16700.0,Ryde (C),NORTH RYDE,"BLENHEIM ROAD, EAST RYDE, MACQUARIE CENTRE, MACQUARIE PARK, NORTH RYDE",NSW,151.130233,-33.79419,20
484,2020-04-06,2046.0,Overseas,X700,Sydney,11520.0,Canada Bay (A),WAREEMBA,"ABBOTSFORD, CANADA BAY, CHISWICK, FIVE DOCK, RODD POINT, RUSSELL LEA, WAREEMBA",NSW,151.133865,-33.866044,12
416,2020-04-06,2145.0,Overseas,X740,Western Sydney,12380.0,Cumberland (A),WESTMEAD,"CONSTITUTION HILL, GIRRAWEEN, GREYSTANES, MAYS HILL, PEMULWUY, PENDLE HILL, SOUTH WENTWORTHVILLE, WENTWORTHVILLE, WESTMEAD",NSW,150.957425,-33.813103999999996,40
1195,2020-04-06,2000.0,Overseas,X720,South Eastern Sydney,17200.0,Sydney (C),THE ROCKS,"BARANGAROO, DARLING HARBOUR, DAWES POINT, HAYMARKET, MILLERS POINT, PARLIAMENT HOUSE, SYDNEY, SYDNEY SOUTH, THE ROCKS",NSW,151.20879430000002,-33.8681392,16
2575,2020-04-06,2754.0,Local (Known Contact),X750,Nepean Blue Mountains,13800.0,Hawkesbury (C),THE SLOPES,"NORTH RICHMOND, TENNYSON, THE SLOPES",NSW,150.72802,-33.557893,3
22,2020-04-06,2350.0,Local (Unknown Contact),X800,Hunter New England,10130.0,Armidale Regional (A),WONGWIBINDA,"ABERFOYLE, ABINGTON, ACACIA PARK, ARGYLE, ARMIDALE, ARMIDALE DC, ARMIDALE EAST, BEN VENUE, BONA VISTA, BOOROLONG, CASTLE DOYLE, COMMISSIONERS WATERS, DANGARSLEIGH, DONALD CREEK, DUMARESQ, DUVAL, EAST ARMIDALE, ENMORE, HILLGROVE, INVERGOWRIE, JEOGLA, KELLYS PLAINS, LYNDHURST, MADGWICK, METZ, NEWLING, NORTH HILL, PUDDLEDOCK, SAUMAREZ, SAUMAREZ PONDS, SOUDAN HEIGHTS, SOUTH HILL, ST PATRICKS, THALGARRAH, TILBUSTER, WARDS MISTAKE, WEST ARMIDALE, WOLLOMOMBI, WONGWIBINDA",NSW,151.906153,-30.493396999999998,3
1249,2020-04-06,2575.0,Overseas,X710,South Western Sydney,18350.0,Wingecarribee (A),YERRINBOOL,"ALPINE, AYLMERTON, BALACLAVA, BARRALLIER, BRAEMAR, BULLIO, COLO VALE, GOODMANS FORD, HIGH RANGE, HILL TOP, JOADJA, MANDEMAR, MITTAGONG, MOUNT LINDSEY, RENWICK, WATTLE RIDGE, WELBY, WILLOW VALE, WOODLANDS, YERRINBOOL",NSW,150.34221399999998,-34.347195,8
2471,2020-04-06,2289.0,Overseas,X800,Hunter New England,15900.0,Newcastle (C),KOTARA SOUTH,"ADAMSTOWN, ADAMSTOWN HEIGHTS, GARDEN SUBURB, HIGHFIELDS, KOTARA, KOTARA FAIR, KOTARA SOUTH",NSW,151.71008,-32.948567,3
