,notification_date,postcode,likely_source_of_infection,lhd_2010_code,lhd_2010_name,lga_code19,lga_name19,locality,name,state,long,lat,Cases
296,2020-04-06,2127.0,Local (Known Contact),X740,Western Sydney,16260.0,Parramatta (C),WENTWORTH POINT,"HOMEBUSH BAY, NEWINGTON, SYDNEY OLYMPIC PARK, WENTWORTH POINT",NSW,151.0771675,-33.82764565,5
1515,2020-04-06,2557.0,Local (Known Contact),X710,South Western Sydney,11450.0,Camden (A),ROSSMORE,"CATHERINE FIELD, GLEDSWOOD HILLS, GREGORY HILLS, ROSSMORE",NSW,150.774858,-33.993545000000005,5
218,2020-04-06,2232.0,Local (Unknown Contact),X720,South Eastern Sydney,17150.0,Sutherland Shire (A),WORONORA,"AUDLEY, GARIE, GRAYS POINT, KAREELA, KIRRAWEE, KIRRAWEE DC, LOFTUS, SUTHERLAND, WORONORA",NSW,151.06432900000001,-34.061753,16
82,2020-04-07,2077.0,Overseas,X760,Northern Sydney,14000.0,Hornsby (A),WAITARA,"ASQUITH, HORNSBY, HORNSBY HEIGHTS, WAITARA",NSW,151.097508,-33.691922,16
1055,2020-04-07,2032.0,Local (Known Contact),X720,South Eastern Sydney,16550.0,Randwick (C),KINGSFORD,"DACEYVILLE, KINGSFORD",NSW,151.223936,-33.930314,7
354,2020-04-07,2234.0,Local (Known Contact),X720,South Eastern Sydney,17150.0,Sutherland Shire (A),MENAI CENTRAL,"ALFORDS POINT, BANGOR, BARDEN RIDGE, ILLAWONG, LUCAS HEIGHTS, MENAI, MENAI CENTRAL",NSW,151.004412,-34.021938,20
580,2020-04-07,2024.0,Local (Known Contact),X720,South Eastern Sydney,18050.0,Waverley (A),WAVERLEY,"BRONTE, CHARING CROSS, WAVERLEY",NSW,151.259392,-33.904414,17
765,2020-04-07,2570.0,Overseas,X710,South Western Sydney,11450.0,Camden (A),WEROMBI,"BELIMBLA PARK, BICKLEY VALE, BROWNLOW HILL, CAMDEN, CAMDEN PARK, CAMDEN SOUTH, CAWDOR, COBBITTY, ELDERSLIE, ELLIS LANE, GLENMORE, GRASMERE, KIRKHAM, LEFEVRES CORNER, MOUNT HUNTER, NATTAI, OAKDALE, ORAN PARK, ORANGEVILLE, SPRING FARM, THE OAKS, THERESA PARK, WEROMBI",NSW,150.52529199999998,-34.042913,13
1796,2020-04-07,2264.0,Local (Known Contact),X800,Hunter New England,14650.0,Lake Macquarie (C),YARRAWONGA PARK,"BALCOLYN, BONNELLS BAY, BRIGHTWATERS, DORA CREEK, ERARING, MANDALONG, MIRRABOOKA, MORISSET, MORISSET PARK, MYUNA BAY, SILVERWATER, SUNSHINE, WINDERMERE PARK, YARRAWONGA PARK",NSW,151.533807,-33.106675,6
553,2020-04-07,2096.0,Local (Unknown Contact),X760,Northern Sydney,15990.0,Northern Beaches (A),QUEENSCLIFF,"CURL CURL, FRESHWATER, HARBORD, QUEENSCLIFF",NSW,151.28493999999998,-33.776781,14
1678,2020-04-07,2074.0,Local (Known Contact),X760,Northern Sydney,14500.0,Ku-ring-gai (A),WARRAWEE,"BOBBIN HEAD, NORTH TURRAMURRA, SOUTH TURRAMURRA, TURRAMURRA, WARRAWEE",NSW,151.123716,-33.735222,14
2191,2020-04-07,2152.0,Local (Unknown Contact),X740,Western Sydney,16260.0,Parramatta (C),NORTHMEAD,NORTHMEAD,NSW,150.996388,-33.782501,5
120,2020-04-07,2022.0,Local (Known Contact),X720,South Eastern Sydney,18050.0,Waverley (A),QUEENS PARK,"BONDI JUNCTION, BONDI JUNCTION PLAZA, QUEENS PARK",NSW,151.245049,-33.896401000000004,35
1560,2020-04-07,2303.0,Overseas,X800,Hunter New England,15900.0,Newcastle (C),HAMILTON SOUTH,"HAMILTON, HAMILTON DC, HAMILTON EAST, HAMILTON SOUTH",NSW,151.743325,-32.924571,6
646,2020-04-07,2207.0,Local (Known Contact),X720,South Eastern Sydney,10500.0,Bayside (A),BEXLEY SOUTH,"BARDWELL PARK, BARDWELL VALLEY, BEXLEY, BEXLEY NORTH, BEXLEY SOUTH",NSW,151.119517,-33.948744,10
268,2020-04-08,2119.0,Local (Unknown Contact),X760,Northern Sydney,14000.0,Hornsby (A),CHELTENHAM,"BEECROFT, CHELTENHAM",NSW,151.064176,-33.755499,9
372,2020-04-08,2428.0,Under Investigation,X800,Hunter New England,15240.0,Mid-Coast (A),WHOOTA,"BLUEYS BEACH, BOOMERANG BEACH, BOOTI BOOTI, CHARLOTTE BAY, COOMBA BAY, COOMBA PARK, DARAWANK, ELIZABETH BEACH, FORSTER, FORSTER SHOPPING VILLAGE, GREEN POINT, PACIFIC PALMS, SANDBAR, SHALLOW BAY, SMITHS LAKE, TARBUCK BAY, TIONA, TUNCURRY, WALLINGAT, WALLIS LAKE, WHOOTA",NSW,152.454216,-32.196739,18
657,2020-04-08,2020.0,Overseas,X720,South Eastern Sydney,10500.0,Bayside (A),SYDNEY INTERNATIONAL AIRPORT,"MASCOT, SYDNEY DOMESTIC AIRPORT, SYDNEY INTERNATIONAL AIRPORT",NSW,151.176775,-33.936178999999996,11
87,2020-04-08,2163.0,Local (Unknown Contact),X710,South Western Sydney,12850.0,Fairfield (C),VILLAWOOD,"CARRAMAR, LANSDOWNE, VILLAWOOD",NSW,150.979458,-33.887203,5
2661,2020-04-08,2168.0,Local (Known Contact),X710,South Western Sydney,14900.0,Liverpool (C),SADLEIR,"ASHCROFT, BUSBY, CARTWRIGHT, GREEN VALLEY, HECKENBERG, HINCHINBROOK, MILLER, SADLEIR",NSW,150.87534499999998,-33.915939,12
449,2020-04-08,2761.0,Local (Unknown Contact),X740,Western Sydney,10750.0,Blacktown (C),PLUMPTON,"COLEBEE, DEAN PARK, GLENDENNING, GLENDENNING DC, HASSALL GROVE, OAKHURST, PLUMPTON",NSW,150.84746,-33.742005999999996,15
2734,2020-04-08,2722.0,Overseas,X840,Murrumbidgee,12160.0,Cootamundra-Gundagai Regional (A),WILLIE PLOMA,"BONGALONG, BONGONGALONG, BRUNGLE, BRUNGLE CREEK, BURRA, BURRA CREEK, DARBALARA, EDWARDSTOWN, GUNDAGAI, JACKALASS, JONES CREEK, MUTTAMA, NANGUS, RENO, SOUTH GUNDAGAI, TARRABANDRA, WAGRAGOBILLY, WILLIE PLOMA",NSW,148.10286599999998,-35.053523,1
2590,2020-04-08,2137.0,Local (Known Contact),X700,Sydney,11520.0,Canada Bay (A),NORTH STRATHFIELD,"BREAKFAST POINT, CABARITA, CONCORD, MORTLAKE, NORTH STRATHFIELD",NSW,151.103751,-33.857490000000006,3
1857,2020-04-08,2210.0,Local (Known Contact),X720,South Eastern Sydney,12930.0,Georges River (A),RIVERWOOD,"LUGARNO, PEAKHURST, PEAKHURST DC, PEAKHURST HEIGHTS, RIVERWOOD",NSW,151.052257,-33.957725,19
1868,2020-04-08,2111.0,Local (Known Contact),X760,Northern Sydney,14100.0,Hunters Hill (A),TENNYSON POINT,"BORONIA PARK, GLADESVILLE, HENLEY, HUNTLEYS COVE, HUNTLEYS POINT, MONASH PARK, TENNYSON POINT",NSW,151.12448799999999,-33.829953,11
1975,2020-04-08,2321.0,Under Investigation,X800,Hunter New England,15050.0,Maitland (C),WOODVILLE,"BERRY PARK, BUTTERWICK, CLARENCE TOWN, CLIFTLEIGH, DUCKENFIELD, DUNS CREEK, GILLIESTON HEIGHTS, GLEN MARTIN, GLEN WILLIAM, HARPERS HILL, HEDDON GRETA, HINTON, IONA, LOCHINVAR, LUSKINTYRE, MORPETH, OSWALD, PHOENIX PARK, RAWORTH, WINDERMERE, WOERDEN, WOODVILLE",NSW,151.683702,-32.660185999999996,7
2034,2020-04-08,2541.0,Overseas,X730,Illawarra Shoalhaven,16950.0,Shoalhaven (C),WEST NOWRA,"BANGALEE, BOMADERRY, NORTH NOWRA, NOWRA, NOWRA DC, NOWRA EAST, NOWRA NORTH, SOUTH NOWRA, WEST NOWRA",NSW,150.450994,-34.990592,9
2562,2020-04-08,2450.0,Overseas,X820,Mid North Coast,11800.0,Coffs Harbour (C),UPPER ORARA,"BOAMBEE, BONVILLE, BROOKLANA, BUCCA, COFFS HARBOUR, COFFS HARBOUR DC, COFFS HARBOUR JETTY, COFFS HARBOUR PLAZA, CORAMBA, DAIRYVILLE, GLENREAGH, KARANGI, KORORA, LOWANNA, LOWER BUCCA, MOONEE BEACH, NANA GLEN, NORTH BOAMBEE VALLEY, SAPPHIRE BEACH, SHERWOOD, ULONG, UPPER ORARA",NSW,152.658268,-30.097726,11
1506,2020-04-08,2283.0,Local (Known Contact),X800,Hunter New England,14650.0,Lake Macquarie (C),TORONTO,"ARCADIA VALE, AWABA, BALMORAL, BLACKALLS PARK, BOLTON POINT, BUTTABA, CAREY BAY, COAL POINT, FASSIFERN, FENNELL BAY, FISHING POINT, KILABEN BAY, RATHMINES, RYHOPE, TORONTO",NSW,151.57181,-33.019117,15
4,2020-04-08,2134.0,Local (Known Contact),X700,Sydney,11300.0,Burwood (A),BURWOOD NORTH,"BURWOOD, BURWOOD NORTH",NSW,151.10175700000002,-33.880049,5
1384,2020-04-08,2767.0,Local (Unknown Contact),X740,Western Sydney,10750.0,Blacktown (C),WOODCROFT,"BUNGARRIBEE, DOONSIDE, WOODCROFT",NSW,150.871134,-33.763843,7
2367,2020-04-08,2135.0,Local (Unknown Contact),X700,Sydney,17100.0,Strathfield (A),STRATHFIELD,STRATHFIELD,NSW,151.08475900000002,-33.881009000000006,9
1357,2020-04-08,2206.0,Interstate,X700,Sydney,11570.0,Canterbury-Bankstown (A),UNDERCLIFFE,"CLEMTON PARK, EARLWOOD, UNDERCLIFFE",NSW,151.122881,-33.926056,6
2320,2020-04-08,2304.0,Local (Unknown Contact),X800,Hunter New England,15900.0,Newcastle (C),WARABROOK,"KOORAGANG, MAYFIELD, MAYFIELD EAST, MAYFIELD NORTH, MAYFIELD WEST, SANDGATE, WARABROOK",NSW,151.73862,-32.880319,3
1134,2020-04-08,2479.0,Overseas,X810,Northern NSW,11350.0,Byron (A),ST HELENA,"BANGALOW, BINNA BURRA, BROOKLET, COOPERS SHOOT, COORABELL, FERNLEIGH, KNOCKROW, MCLEODS SHOOT, NASHUA, NEWRYBAR, POSSUM CREEK, ST HELENA",NSW,153.514963,-28.709545000000002,4
1167,2020-04-08,2430.0,Under Investigation,X800,Hunter New England,15240.0,Mid-Coast (A),WALLABI POINT,"BLACK HEAD, BOHNOCK, BOOTAWA, BRIMBIN, CABBAGE TREE ISLAND, CHATHAM, CROKI, CUNDLETOWN, DIAMOND BEACH, DUMARESQ ISLAND, FAILFORD, GHINNI GHINNI, GLENTHORNE, HALLIDAYS POINT, HAPPY VALLEY, HILLVILLE, JONES ISLAND, KIWARRAK, KOLODONG, KOORAINGHAT, KUNDLE KUNDLE, LANSDOWNE, LANSDOWNE FOREST, MANNING POINT, MELINGA, MITCHELLS ISLAND, MONDROOK, OLD BAR, OXLEY ISLAND, PAMPOOLAH, POSSUM BRUSH, PURFLEET, RAINBOW FLAT, RED HEAD, SALTWATER, TALLWOODS VILLAGE, TAREE, TAREE DC, TAREE SOUTH, TAREE WEST, TINONEE, UPPER LANSDOWNE, WALLABI POINT",NSW,152.503209,-31.899310999999997,16
2481,2020-04-08,2062.0,Interstate,X760,Northern Sydney,15950.0,North Sydney (A),CAMMERAY,CAMMERAY,NSW,151.21246000000002,-33.822837,8
1221,2020-04-08,2193.0,Local (Known Contact),X700,Sydney,11570.0,Canterbury-Bankstown (A),HURLSTONE PARK,"ASHBURY, CANTERBURY, HURLSTONE PARK",NSW,151.12086000000002,-33.910308,7
2409,2020-04-08,2478.0,Overseas,X810,Northern NSW,10250.0,Ballina (A),WEST BALLINA,"BALLINA, BALLINA DC, COOLGARDIE, CUMBALUM, EAST BALLINA, EMPIRE VALE, KEITH HALL, KINVARA, LENNOX HEAD, PATCHS BEACH, PIMLICO, PIMLICO ISLAND, SKENNARS HEAD, SOUTH BALLINA, TEVEN, TINTENBAR, WEST BALLINA",NSW,153.532475,-28.865483,4
2405,2020-04-08,2212.0,Overseas,X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),REVESBY NORTH,"REVESBY, REVESBY HEIGHTS, REVESBY NORTH",NSW,151.014547,-33.947286,5
2468,2020-04-08,2317.0,Overseas,X800,Hunter New England,16400.0,Port Stephens (A),SOLDIERS POINT,"SALAMANDER BAY, SOLDIERS POINT",NSW,152.076399,-32.720937,4
2489,2020-04-09,2640.0,Overseas,X921,Network with Vic,10050.0,Albury (C),WYMAH,"ALBURY, BUNGOWANNAH, EAST ALBURY, ETTAMOGAH, GLENROY, LAVINGTON DC, MOORWATHA, NORTH ALBURY, OURNIE, SOUTH ALBURY, SPLITTERS CREEK, TABLE TOP, TALMALMO, THURGOONA, WEST ALBURY, WIRLINGA, WYMAH",NSW,147.026549,-36.016196,5
2395,2020-04-09,2035.0,Local (Unknown Contact),X720,South Eastern Sydney,16550.0,Randwick (C),PAGEWOOD,"MAROUBRA, MAROUBRA SOUTH, PAGEWOOD",NSW,151.241292,-33.945634999999996,21
1906,2020-04-09,2261.0,Local (Known Contact),X770,Central Coast,11650.0,Central Coast (C) (NSW),TUMBI UMBI,"BATEAU BAY, BAY VILLAGE, BERKELEY VALE, BLUE BAY, CHITTAWAY BAY, CHITTAWAY POINT, GLENNING VALLEY, KILLARNEY VALE, LONG JETTY, MAGENTA, SHELLY BEACH, THE ENTRANCE, THE ENTRANCE NORTH, TOOWOON BAY, TUMBI UMBI",NSW,151.519708,-33.315827,8
2358,2020-04-09,2007.0,Local (Known Contact),X700,Sydney,17200.0,Sydney (C),ULTIMO,"BROADWAY, ULTIMO",NSW,151.19665,-33.883189,8
2012,2020-04-09,2107.0,Overseas,X760,Northern Sydney,15990.0,Northern Beaches (A),WHALE BEACH,"AVALON, AVALON BEACH, BILGOLA, BILGOLA BEACH, BILGOLA PLATEAU, CAREEL BAY, CLAREVILLE, PARADISE BEACH, TAYLORS POINT, WHALE BEACH",NSW,151.323289,-33.634816,6
2730,2020-04-09,2165.0,Local (Known Contact),X710,South Western Sydney,12850.0,Fairfield (C),FAIRFIELD WEST,"FAIRFIELD, FAIRFIELD EAST, FAIRFIELD HEIGHTS, FAIRFIELD WEST",NSW,150.947496,-33.872434999999996,3
2052,2020-04-09,2560.0,Local (Known Contact),X710,South Western Sydney,11500.0,Campbelltown (C) (NSW),WOODBINE,"AIRDS, AMBARVALE, APPIN, BLAIR ATHOL, BRADBURY, CAMPBELLTOWN, CAMPBELLTOWN NORTH, CATARACT, ENGLORIE PARK, GILEAD, GLEN ALPINE, KENTLYN, LEUMEAH, MACARTHUR SQUARE, ROSEMEADOW, RUSE, ST HELENS PARK, WEDDERBURN, WOODBINE",NSW,150.768408,-34.194216,16
1822,2020-04-09,2086.0,Local (Unknown Contact),X760,Northern Sydney,15990.0,Northern Beaches (A),FRENCHS FOREST EAST,"FRENCHS FOREST, FRENCHS FOREST EAST",NSW,151.22921100000002,-33.75185,6
468,2020-04-09,2170.0,Local (Known Contact),X710,South Western Sydney,14900.0,Liverpool (C),WARWICK FARM,"CASULA, CASULA MALL, CHIPPING NORTON, HAMMONDVILLE, LIVERPOOL, LIVERPOOL SOUTH, LIVERPOOL WESTFIELD, LURNEA, MOOREBANK, MOUNT PRITCHARD, PRESTONS, WARWICK FARM",NSW,150.921448,-33.928391999999995,19
2182,2020-04-09,2621.0,Overseas,X830,Southern NSW,16490.0,Queanbeyan-Palerang Regional (A),ROSSI,"ANEMBO, BUNGENDORE, BYWONG, FORBES CREEK, HOSKINSTOWN, PRIMROSE VALLEY, ROSSI",NSW,149.484038,-35.4698,4
2217,2020-04-09,2017.0,Under Investigation,X700,Sydney,17200.0,Sydney (C),ZETLAND,"WATERLOO, WATERLOO DC, ZETLAND",NSW,151.206316,-33.903892,10
186,2020-04-09,2200.0,Overseas,X710,South Western Sydney,11570.0,Canterbury-Bankstown (A),MOUNT LEWIS,"BANKSTOWN, BANKSTOWN AERODROME, BANKSTOWN AIRPORT, BANKSTOWN NORTH, BANKSTOWN SQUARE, CONDELL PARK, MANAHAN, MOUNT LEWIS",NSW,151.014937,-33.926559000000005,10
1567,2020-04-09,2072.0,Overseas,X760,Northern Sydney,14500.0,Ku-ring-gai (A),GORDON,GORDON,NSW,151.153176,-33.754582,7
1464,2020-04-09,2171.0,Local (Known Contact),X710,South Western Sydney,14900.0,Liverpool (C),WEST HOXTON,"CARNES HILL, CECIL HILLS, ELIZABETH HILLS, HORNINGSEA PARK, HOXTON PARK, LEN WATERS ESTATE, MIDDLETON GRANGE, WEST HOXTON",NSW,150.970931,-33.959617,12
1447,2020-04-09,2260.0,Overseas,X770,Central Coast,11650.0,Central Coast (C) (NSW),WAMBERAL,"ERINA HEIGHTS, FORRESTERS BEACH, NORTH AVOCA, TERRIGAL, WAMBERAL",NSW,151.436939,-33.42537,11
2632,2020-04-09,2176.0,Local (Known Contact),X710,South Western Sydney,12850.0,Fairfield (C),WAKELEY,"ABBOTSBURY, BOSSLEY PARK, EDENSOR PARK, GREENFIELD PARK, PRAIRIEWOOD, ST JOHNS PARK, WAKELEY",NSW,150.88526000000002,-33.872014,14
1312,2020-04-09,2075.0,Overseas,X760,Northern Sydney,14500.0,Ku-ring-gai (A),ST IVES CHASE,"NORTH ST IVES, ST IVES, ST IVES CHASE",NSW,151.16728999999998,-33.723693,14
870,2020-04-09,2763.0,Overseas,X740,Western Sydney,10750.0,Blacktown (C),QUAKERS HILL,"ACACIA GARDENS, QUAKERS HILL",NSW,150.89547,-33.725619,16
1620,2020-04-09,2108.0,Overseas,X760,Northern Sydney,15990.0,Northern Beaches (A),THE BASIN,"COASTERS RETREAT, CURRAWONG BEACH, GREAT MACKEREL BEACH, MORNING BAY, PALM BEACH, THE BASIN",NSW,151.32275900000002,-33.60382,2
66,2020-04-09,2070.0,Overseas,X760,Northern Sydney,14500.0,Ku-ring-gai (A),LINDFIELD WEST,"EAST LINDFIELD, LINDFIELD, LINDFIELD WEST",NSW,151.16200700000002,-33.78042,9
1665,2020-04-09,2287.0,Under Investigation,X800,Hunter New England,15900.0,Newcastle (C),WALLSEND SOUTH,"BIRMINGHAM GARDENS, ELERMORE VALE, FLETCHER, MARYLAND, MINMI, RANKIN PARK, SUMMER HILL, WALLSEND, WALLSEND DC, WALLSEND SOUTH",NSW,151.65807,-32.892577,18
2514,2020-04-09,2209.0,Local (Known Contact),X720,South Eastern Sydney,12930.0,Georges River (A),NARWEE,"BEVERLY HILLS, NARWEE",NSW,151.07530400000002,-33.94913,12
1238,2020-04-10,2216.0,Local (Known Contact),X720,South Eastern Sydney,10500.0,Bayside (A),ROCKDALE DC,"BANKSIA, BRIGHTON LE SANDS, BRIGHTON-LE-SANDS, KYEEMAGH, ROCKDALE, ROCKDALE DC",NSW,151.13754519999998,-33.9522489,13
1774,2020-04-10,2066.0,Local (Unknown Contact),X760,Northern Sydney,14700.0,Lane Cove (A),RIVERVIEW,"LANE COVE, LANE COVE NORTH, LANE COVE WEST, LINLEY POINT, LONGUEVILLE, NORTHWOOD, OSBORNE PARK, RIVERVIEW",NSW,151.16091200000002,-33.818641,16
19,2020-04-10,2033.0,Overseas,X720,South Eastern Sydney,16550.0,Randwick (C),KENSINGTON,KENSINGTON,NSW,151.218435,-33.911390000000004,7
1526,2020-04-10,2323.0,Overseas,X800,Hunter New England,15050.0,Maitland (C),TENAMBIT,"ASHTONFIELD, BRUNKERVILLE, BUCHANAN, BUTTAI, EAST MAITLAND, FOUR MILE CREEK, FREEMANS WATERHOLE, GREEN HILLS, GREENHILLS, METFORD, METFORD DC, MOUNT VINCENT, MULBRING, PITNACREE, RICHMOND VALE, TENAMBIT",NSW,151.607554,-32.757616,10
2494,2020-04-10,2164.0,Local (Known Contact),X710,South Western Sydney,12850.0,Fairfield (C),WOODPARK,"SMITHFIELD, SMITHFIELD WEST, WETHERILL PARK, WETHERILL PARK BC, WOODPARK",NSW,150.87502800000001,-33.844153000000006,5
1349,2020-04-10,2281.0,Under Investigation,X800,Hunter New England,14650.0,Lake Macquarie (C),SWANSEA HEADS,"BLACKSMITHS, CAMS WHARF, CATHERINE HILL BAY, CAVES BEACH, LITTLE PELICAN, MIDDLE CAMP, MURRAYS BEACH, NORDS WHARF, PELICAN, PINNY BEACH, SWANSEA, SWANSEA HEADS",NSW,151.668857,-33.089963,5
1758,2020-04-10,2155.0,Overseas,X740,Western Sydney,17420.0,The Hills Shire (A),ROUSE HILL,"BEAUMONT HILLS, KELLYVILLE, KELLYVILLE RIDGE, NORTH KELLYVILLE, ROUSE HILL",NSW,150.931074,-33.731522999999996,23
796,2020-04-10,2031.0,Local (Unknown Contact),X720,South Eastern Sydney,16550.0,Randwick (C),ST PAULS,"CLOVELLY, CLOVELLY WEST, RANDWICK, RANDWICK DC, ST PAULS",NSW,151.23916699999998,-33.914832000000004,27
1968,2020-04-10,2322.0,Under Investigation,X800,Hunter New England,15050.0,Maitland (C),WOODBERRY,"BERESFIELD, BLACK HILL, CHISHOLM, HEXHAM, LENAGHAN, STOCKRINGTON, TARRO, THORNTON, TOMAGO, WOODBERRY",NSW,151.65415,-32.819819,7
2138,2020-04-10,2280.0,Overseas,X800,Hunter New England,14650.0,Lake Macquarie (C),VALENTINE,"BELMONT, BELMONT NORTH, BELMONT SOUTH, CROUDACE BAY, FLORAVILLE, JEWELLS, MARKS POINT, VALENTINE",NSW,151.663175,-33.019715000000005,9
667,2020-04-10,2114.0,Local (Unknown Contact),X760,Northern Sydney,16700.0,Ryde (C),WEST RYDE,"DENISTONE, DENISTONE WEST, MEADOWBANK, MELROSE PARK, WEST RYDE",NSW,151.084181,-33.810990999999994,11
1940,2020-04-11,2770.0,Overseas,X740,Western Sydney,10750.0,Blacktown (C),WILLMOT,"BIDWILL, BLACKETT, DHARRUK, EMERTON, HEBERSHAM, LETHBRIDGE PARK, MINCHINBURY, MOUNT DRUITT, MOUNT DRUITT VILLAGE, SHALVEY, TREGEAR, WHALAN, WILLMOT",NSW,150.810246,-33.756443,10
131,2020-04-11,2217.0,Local (Unknown Contact),X720,South Eastern Sydney,10500.0,Bayside (A),RAMSGATE BEACH,"BEVERLEY PARK, KOGARAH, KOGARAH BAY, MONTEREY, RAMSGATE, RAMSGATE BEACH",NSW,151.140345,-33.974354,9
810,2020-04-11,2030.0,Local (Known Contact),X720,South Eastern Sydney,18050.0,Waverley (A),WATSONS BAY,"DIAMOND BAY, DOVER HEIGHTS, HMAS WATSON, ROSE BAY NORTH, VAUCLUSE, WATSONS BAY",NSW,151.275977,-33.858378,14
2143,2020-04-11,2564.0,Local (Known Contact),X710,South Western Sydney,11500.0,Campbelltown (C) (NSW),MACQUARIE FIELDS,"GLENQUARIE, LONG POINT, MACQUARIE FIELDS",NSW,150.894916,-33.998362,5
1578,2020-04-11,2747.0,Local (Known Contact),X750,Nepean Blue Mountains,16350.0,Penrith (C),WERRINGTON DOWNS,"CADDENS, CAMBRIDGE GARDENS, CAMBRIDGE PARK, CLAREMONT MEADOWS, JORDAN SPRINGS, KINGSWOOD, LLANDILO, SHANES PARK, WERRINGTON, WERRINGTON COUNTY, WERRINGTON DOWNS",NSW,150.739398,-33.722322999999996,11
620,2020-04-11,2023.0,Local (Unknown Contact),X720,South Eastern Sydney,18500.0,Woollahra (A),BELLEVUE HILL,BELLEVUE HILL,NSW,151.25591,-33.884685,33
993,2020-04-11,2026.0,Overseas,X720,South Eastern Sydney,18050.0,Waverley (A),TAMARAMA,"BEN BUCKLER, BONDI, BONDI BEACH, NORTH BONDI, TAMARAMA",NSW,151.268968,-33.891040999999994,111
852,2020-04-11,2088.0,Overseas,X760,Northern Sydney,15350.0,Mosman (A),SPIT JUNCTION,"MOSMAN, SPIT JUNCTION",NSW,151.243351,-33.830687,42
2431,2020-04-11,2318.0,Overseas,X800,Hunter New England,16400.0,Port Stephens (A),WILLIAMTOWN,"CAMPVALE, FERODALE, FULLERTON COVE, MEDOWIE, OYSTER COVE, SALT ASH, WILLIAMTOWN",NSW,151.851897,-32.769906,5
1214,2020-04-12,2099.0,Under Investigation,X760,Northern Sydney,15990.0,Northern Beaches (A),WINGALA,"CROMER, CROMER HEIGHTS, DEE WHY, DEE WHY BEACH, NARRAWEENA, NORTH CURL CURL, WINGALA",NSW,151.279999,-33.748914,19
2101,2020-04-12,2750.0,Local (Known Contact),X750,Nepean Blue Mountains,16350.0,Penrith (C),SOUTH PENRITH,"EMU HEIGHTS, EMU PLAINS, JAMISONTOWN, LEONAY, PENRITH, PENRITH PLAZA, PENRITH SOUTH, SOUTH PENRITH",NSW,150.678551,-33.755476,14
