,notification_date,postcode,likely_source_of_infection,lhd_2010_code,lhd_2010_name,lga_code19,lga_name19,locality,name,state,long,lat
385,2020-03-20,2113.0,3,3,3,3,3,3,3,3,3,3
386,2020-03-20,2117.0,1,1,1,1,1,1,1,1,1,1
387,2020-03-20,2119.0,1,1,1,1,1,1,1,1,1,1
388,2020-03-20,2120.0,2,2,2,2,2,2,2,2,2,2
389,2020-03-20,2131.0,1,1,1,1,1,1,1,1,1,1
390,2020-03-20,2140.0,1,1,1,1,1,1,1,1,1,1
391,2020-03-20,2144.0,1,1,1,1,1,1,1,1,1,1
392,2020-03-20,2170.0,3,3,3,3,3,3,3,3,3,3
393,2020-03-20,2190.0,1,1,1,1,1,1,1,1,1,1
394,2020-03-20,2197.0,2,2,2,2,2,2,2,2,2,2
395,2020-03-20,2199.0,2,2,2,2,2,2,2,2,2,2
396,2020-03-20,2204.0,1,1,1,1,1,1,1,1,1,1
397,2020-03-20,2210.0,2,2,2,2,2,2,2,2,2,2
398,2020-03-20,2218.0,2,2,2,2,2,2,2,2,2,2
399,2020-03-20,2224.0,2,2,2,2,2,2,2,2,2,2
400,2020-03-20,2229.0,2,2,2,2,2,2,2,2,2,2
401,2020-03-20,2234.0,3,3,3,3,3,3,3,3,3,3
402,2020-03-20,2250.0,2,2,2,2,2,2,2,2,2,2
403,2020-03-20,2259.0,1,1,1,1,1,1,1,1,1,1
404,2020-03-20,2261.0,1,1,1,1,1,1,1,1,1,1
405,2020-03-20,2264.0,1,1,1,1,1,1,1,1,1,1
406,2020-03-20,2283.0,1,1,1,1,1,1,1,1,1,1
407,2020-03-20,2287.0,1,1,1,1,1,1,1,1,1,1
408,2020-03-20,2298.0,1,1,1,1,1,1,1,1,1,1
409,2020-03-20,2305.0,1,1,1,1,1,1,1,1,1,1
410,2020-03-20,2315.0,1,1,1,1,1,1,1,1,1,1
411,2020-03-20,2316.0,1,1,1,1,1,1,1,1,1,1
412,2020-03-20,2320.0,1,1,1,1,1,1,1,1,1,1
413,2020-03-20,2321.0,1,1,1,1,1,1,1,1,1,1
414,2020-03-20,2322.0,1,1,1,1,1,1,1,1,1,1
415,2020-03-20,2343.0,1,1,1,1,1,1,1,1,1,1
416,2020-03-20,2427.0,1,1,1,1,1,1,1,1,1,1
417,2020-03-20,2428.0,1,1,1,1,1,1,1,1,1,1
418,2020-03-20,2500.0,2,2,2,2,2,2,2,2,2,2
419,2020-03-20,2508.0,1,1,1,1,1,1,1,1,1,1
420,2020-03-20,2519.0,1,1,1,1,1,1,1,1,1,1
421,2020-03-20,2527.0,1,1,1,1,1,1,1,1,1,1
422,2020-03-20,2575.0,1,1,1,1,1,1,1,1,1,1
423,2020-03-20,2576.0,2,2,2,2,2,2,2,2,2,2
424,2020-03-20,2770.0,1,1,1,1,1,1,1,1,1,1
425,2020-03-20,2773.0,1,1,1,1,1,1,1,1,1,1
426,2020-03-20,2795.0,1,1,1,1,1,1,1,1,1,1
427,2020-03-20,2800.0,1,1,1,1,1,1,1,1,1,1
428,2020-03-21,2011.0,1,1,1,1,1,1,1,1,1,1
429,2020-03-21,2021.0,1,1,1,1,1,1,1,1,1,1
430,2020-03-21,2022.0,1,1,1,1,1,1,1,1,1,1
431,2020-03-21,2023.0,3,3,3,3,3,3,3,3,3,3
432,2020-03-21,2024.0,1,1,1,1,1,1,1,1,1,1
433,2020-03-21,2025.0,3,3,3,3,3,3,3,3,3,3
434,2020-03-21,2026.0,6,6,6,6,6,6,6,6,6,6
435,2020-03-21,2027.0,1,1,1,1,1,1,1,1,1,1
436,2020-03-21,2031.0,1,1,1,1,1,1,1,1,1,1
437,2020-03-21,2034.0,1,1,1,1,1,1,1,1,1,1
438,2020-03-21,2036.0,2,2,2,2,2,2,2,2,2,2
439,2020-03-21,2038.0,1,1,1,1,1,1,1,1,1,1
440,2020-03-21,2040.0,1,1,1,1,1,1,1,1,1,1
441,2020-03-21,2042.0,1,1,1,1,1,1,1,1,1,1
442,2020-03-21,2072.0,1,1,1,1,1,1,1,1,1,1
443,2020-03-21,2079.0,1,1,1,1,1,1,1,1,1,1
444,2020-03-21,2088.0,3,3,3,3,3,3,3,3,3,3
445,2020-03-21,2095.0,2,2,2,2,2,2,2,2,2,2
446,2020-03-21,2107.0,1,1,1,1,1,1,1,1,1,1
447,2020-03-21,2114.0,1,1,1,1,1,1,1,1,1,1
448,2020-03-21,2118.0,3,3,3,3,3,3,3,3,3,3
449,2020-03-21,2122.0,3,3,3,3,3,3,3,3,3,3
450,2020-03-21,2125.0,1,1,1,1,1,1,1,1,1,1
451,2020-03-21,2140.0,1,1,1,1,1,1,1,1,1,1
452,2020-03-21,2145.0,2,2,2,2,2,2,2,2,2,2
453,2020-03-21,2147.0,1,1,1,1,1,1,1,1,1,1
454,2020-03-21,2155.0,4,4,4,4,4,4,4,4,4,4
455,2020-03-21,2170.0,3,3,3,3,3,3,3,3,3,3
456,2020-03-21,2207.0,2,2,2,2,2,2,2,2,2,2
457,2020-03-21,2210.0,2,2,2,2,2,2,2,2,2,2
458,2020-03-21,2213.0,1,1,1,1,1,1,1,1,1,1
459,2020-03-21,2219.0,1,1,1,1,1,1,1,1,1,1
460,2020-03-21,2230.0,2,2,2,2,2,2,2,2,2,2
461,2020-03-21,2250.0,1,1,1,1,1,1,1,1,1,1
462,2020-03-21,2256.0,1,1,1,1,1,1,1,1,1,1
463,2020-03-21,2259.0,1,1,1,1,1,1,1,1,1,1
464,2020-03-21,2260.0,1,1,1,1,1,1,1,1,1,1
465,2020-03-21,2261.0,1,1,1,1,1,1,1,1,1,1
466,2020-03-21,2262.0,1,1,1,1,1,1,1,1,1,1
467,2020-03-21,2280.0,1,1,1,1,1,1,1,1,1,1
468,2020-03-21,2283.0,1,1,1,1,1,1,1,1,1,1
469,2020-03-21,2291.0,1,1,1,1,1,1,1,1,1,1
470,2020-03-21,2340.0,1,1,1,1,1,1,1,1,1,1
471,2020-03-21,2357.0,1,1,1,1,1,1,1,1,1,1
472,2020-03-21,2427.0,1,1,1,1,1,1,1,1,1,1
473,2020-03-21,2490.0,1,1,1,1,1,1,1,1,1,1
474,2020-03-21,2500.0,2,2,2,2,2,2,2,2,2,2
475,2020-03-21,2527.0,1,1,1,1,1,1,1,1,1,1
476,2020-03-21,2528.0,2,2,2,2,2,2,2,2,2,2
477,2020-03-21,2529.0,1,1,1,1,1,1,1,1,1,1
478,2020-03-21,2536.0,2,2,2,2,2,2,2,2,2,2
479,2020-03-21,2541.0,1,1,1,1,1,1,1,1,1,1
480,2020-03-21,2546.0,1,1,1,1,1,1,1,1,1,1
481,2020-03-21,2548.0,2,2,2,2,2,2,2,2,2,2
482,2020-03-21,2558.0,2,2,2,2,2,2,2,2,2,2
483,2020-03-21,2560.0,3,3,3,3,3,3,3,3,3,3
484,2020-03-21,2564.0,1,1,1,1,1,1,1,1,1,1
485,2020-03-21,2565.0,1,1,1,1,1,1,1,1,1,1
486,2020-03-21,2570.0,2,2,2,2,2,2,2,2,2,2
487,2020-03-21,2620.0,1,1,1,1,1,1,1,1,1,1
488,2020-03-21,2747.0,1,1,1,1,1,1,1,1,1,1
489,2020-03-21,2750.0,2,2,2,2,2,2,2,2,2,2
490,2020-03-21,2756.0,1,1,1,1,1,1,1,1,1,1
491,2020-03-21,2760.0,1,1,1,1,1,1,1,1,1,1
492,2020-03-21,2763.0,1,1,1,1,1,1,1,1,1,1
493,2020-03-21,2766.0,2,2,2,2,2,2,2,2,2,2
494,2020-03-22,2009.0,2,2,2,2,2,2,2,2,2,2
495,2020-03-22,2010.0,2,2,2,2,2,2,2,2,2,2
496,2020-03-22,2015.0,1,1,1,1,1,1,1,1,1,1
497,2020-03-22,2016.0,1,1,1,1,1,1,1,1,1,1
498,2020-03-22,2017.0,1,1,1,1,1,1,1,1,1,1
499,2020-03-22,2022.0,1,1,1,1,1,1,1,1,1,1
500,2020-03-22,2023.0,5,5,5,5,5,5,5,5,5,5
501,2020-03-22,2024.0,2,2,2,2,2,2,2,2,2,2
502,2020-03-22,2026.0,9,9,9,9,9,9,9,9,9,9
503,2020-03-22,2030.0,1,1,1,1,1,1,1,1,1,1
504,2020-03-22,2031.0,1,1,1,1,1,1,1,1,1,1
505,2020-03-22,2038.0,1,1,1,1,1,1,1,1,1,1
506,2020-03-22,2040.0,3,3,3,3,3,3,3,3,3,3
507,2020-03-22,2043.0,1,1,1,1,1,1,1,1,1,1
508,2020-03-22,2060.0,3,3,3,3,3,3,3,3,3,3
509,2020-03-22,2065.0,3,3,3,3,3,3,3,3,3,3
510,2020-03-22,2066.0,1,1,1,1,1,1,1,1,1,1
511,2020-03-22,2068.0,3,3,3,3,3,3,3,3,3,3
512,2020-03-22,2069.0,1,1,1,1,1,1,1,1,1,1
513,2020-03-22,2074.0,1,1,1,1,1,1,1,1,1,1
514,2020-03-22,2088.0,2,2,2,2,2,2,2,2,2,2
515,2020-03-22,2089.0,1,1,1,1,1,1,1,1,1,1
516,2020-03-22,2090.0,1,1,1,1,1,1,1,1,1,1
517,2020-03-22,2092.0,3,3,3,3,3,3,3,3,3,3
518,2020-03-22,2093.0,1,1,1,1,1,1,1,1,1,1
519,2020-03-22,2094.0,1,1,1,1,1,1,1,1,1,1
520,2020-03-22,2096.0,1,1,1,1,1,1,1,1,1,1
521,2020-03-22,2099.0,1,1,1,1,1,1,1,1,1,1
522,2020-03-22,2100.0,1,1,1,1,1,1,1,1,1,1
523,2020-03-22,2102.0,2,2,2,2,2,2,2,2,2,2
524,2020-03-22,2106.0,1,1,1,1,1,1,1,1,1,1
525,2020-03-22,2110.0,1,1,1,1,1,1,1,1,1,1
526,2020-03-22,2113.0,1,1,1,1,1,1,1,1,1,1
527,2020-03-22,2115.0,1,1,1,1,1,1,1,1,1,1
528,2020-03-22,2122.0,2,2,2,2,2,2,2,2,2,2
529,2020-03-22,2142.0,1,1,1,1,1,1,1,1,1,1
530,2020-03-22,2145.0,3,3,3,3,3,3,3,3,3,3
531,2020-03-22,2148.0,3,3,3,3,3,3,3,3,3,3
532,2020-03-22,2152.0,1,1,1,1,1,1,1,1,1,1
533,2020-03-22,2153.0,1,1,1,1,1,1,1,1,1,1
534,2020-03-22,2159.0,1,1,1,1,1,1,1,1,1,1
535,2020-03-22,2162.0,1,1,1,1,1,1,1,1,1,1
536,2020-03-22,2170.0,1,1,1,1,1,1,1,1,1,1
537,2020-03-22,2199.0,3,3,3,3,3,3,3,3,3,3
538,2020-03-22,2205.0,1,1,1,1,1,1,1,1,1,1
539,2020-03-22,2208.0,1,1,1,1,1,1,1,1,1,1
540,2020-03-22,2210.0,4,4,4,4,4,4,4,4,4,4
541,2020-03-22,2219.0,1,1,1,1,1,1,1,1,1,1
542,2020-03-22,2220.0,1,1,1,1,1,1,1,1,1,1
543,2020-03-22,2227.0,4,4,4,4,4,4,4,4,4,4
544,2020-03-22,2229.0,1,1,1,1,1,1,1,1,1,1
545,2020-03-22,2230.0,6,6,6,6,6,6,6,6,6,6
546,2020-03-22,2232.0,2,2,2,2,2,2,2,2,2,2
547,2020-03-22,2233.0,1,1,1,1,1,1,1,1,1,1
548,2020-03-22,2234.0,2,2,2,2,2,2,2,2,2,2
549,2020-03-22,2256.0,1,1,1,1,1,1,1,1,1,1
550,2020-03-22,2259.0,2,2,2,2,2,2,2,2,2,2
551,2020-03-22,2260.0,1,1,1,1,1,1,1,1,1,1
552,2020-03-22,2264.0,2,2,2,2,2,2,2,2,2,2
553,2020-03-22,2280.0,2,2,2,2,2,2,2,2,2,2
554,2020-03-22,2282.0,2,2,2,2,2,2,2,2,2,2
555,2020-03-22,2283.0,2,2,2,2,2,2,2,2,2,2
556,2020-03-22,2287.0,5,5,5,5,5,5,5,5,5,5
557,2020-03-22,2290.0,1,1,1,1,1,1,1,1,1,1
558,2020-03-22,2304.0,2,2,2,2,2,2,2,2,2,2
559,2020-03-22,2315.0,1,1,1,1,1,1,1,1,1,1
560,2020-03-22,2320.0,1,1,1,1,1,1,1,1,1,1
561,2020-03-22,2324.0,2,2,2,2,2,2,2,2,2,2
562,2020-03-22,2325.0,3,3,3,3,3,3,3,3,3,3
563,2020-03-22,2340.0,2,2,2,2,2,2,2,2,2,2
564,2020-03-22,2430.0,3,3,3,3,3,3,3,3,3,3
565,2020-03-22,2439.0,1,1,1,1,1,1,1,1,1,1
566,2020-03-22,2443.0,1,1,1,1,1,1,1,1,1,1
567,2020-03-22,2444.0,3,3,3,3,3,3,3,3,3,3
568,2020-03-22,2463.0,1,1,1,1,1,1,1,1,1,1
569,2020-03-22,2465.0,1,1,1,1,1,1,1,1,1,1
570,2020-03-22,2476.0,2,2,2,2,2,2,2,2,2,2
571,2020-03-22,2477.0,1,1,1,1,1,1,1,1,1,1
572,2020-03-22,2480.0,2,2,2,2,2,2,2,2,2,2
573,2020-03-22,2500.0,2,2,2,2,2,2,2,2,2,2
574,2020-03-22,2528.0,2,2,2,2,2,2,2,2,2,2
575,2020-03-22,2530.0,3,3,3,3,3,3,3,3,3,3
576,2020-03-22,2539.0,1,1,1,1,1,1,1,1,1,1
577,2020-03-22,2540.0,1,1,1,1,1,1,1,1,1,1
578,2020-03-22,2541.0,1,1,1,1,1,1,1,1,1,1
579,2020-03-22,2548.0,1,1,1,1,1,1,1,1,1,1
580,2020-03-22,2560.0,3,3,3,3,3,3,3,3,3,3
581,2020-03-22,2566.0,1,1,1,1,1,1,1,1,1,1
582,2020-03-22,2567.0,3,3,3,3,3,3,3,3,3,3
583,2020-03-22,2570.0,1,1,1,1,1,1,1,1,1,1
584,2020-03-22,2575.0,1,1,1,1,1,1,1,1,1,1
585,2020-03-22,2576.0,1,1,1,1,1,1,1,1,1,1
586,2020-03-22,2580.0,1,1,1,1,1,1,1,1,1,1
587,2020-03-22,2621.0,2,2,2,2,2,2,2,2,2,2
588,2020-03-22,2641.0,1,1,1,1,1,1,1,1,1,1
589,2020-03-22,2747.0,1,1,1,1,1,1,1,1,1,1
590,2020-03-22,2753.0,1,1,1,1,1,1,1,1,1,1
591,2020-03-22,2759.0,1,1,1,1,1,1,1,1,1,1
592,2020-03-22,2763.0,1,1,1,1,1,1,1,1,1,1
593,2020-03-22,2768.0,1,1,1,1,1,1,1,1,1,1
594,2020-03-22,2795.0,2,2,2,2,2,2,2,2,2,2
595,2020-03-22,2799.0,1,1,1,1,1,1,1,1,1,1
596,2020-03-23,2000.0,3,3,3,3,3,3,3,3,3,3
597,2020-03-23,2007.0,2,2,2,2,2,2,2,2,2,2
598,2020-03-23,2009.0,1,1,1,1,1,1,1,1,1,1
599,2020-03-23,2010.0,1,1,1,1,1,1,1,1,1,1
600,2020-03-23,2011.0,1,1,1,1,1,1,1,1,1,1
601,2020-03-23,2016.0,1,1,1,1,1,1,1,1,1,1
602,2020-03-23,2017.0,1,1,1,1,1,1,1,1,1,1
603,2020-03-23,2020.0,1,1,1,1,1,1,1,1,1,1
604,2020-03-23,2021.0,3,3,3,3,3,3,3,3,3,3
605,2020-03-23,2022.0,3,3,3,3,3,3,3,3,3,3
606,2020-03-23,2023.0,4,4,4,4,4,4,4,4,4,4
607,2020-03-23,2024.0,2,2,2,2,2,2,2,2,2,2
608,2020-03-23,2026.0,9,9,9,9,9,9,9,9,9,9
609,2020-03-23,2028.0,1,1,1,1,1,1,1,1,1,1
610,2020-03-23,2029.0,1,1,1,1,1,1,1,1,1,1
611,2020-03-23,2030.0,1,1,1,1,1,1,1,1,1,1
612,2020-03-23,2031.0,5,5,5,5,5,5,5,5,5,5
613,2020-03-23,2034.0,1,1,1,1,1,1,1,1,1,1
614,2020-03-23,2035.0,1,1,1,1,1,1,1,1,1,1
615,2020-03-23,2036.0,1,1,1,1,1,1,1,1,1,1
616,2020-03-23,2037.0,1,1,1,1,1,1,1,1,1,1
617,2020-03-23,2038.0,1,1,1,1,1,1,1,1,1,1
618,2020-03-23,2041.0,3,3,3,3,3,3,3,3,3,3
619,2020-03-23,2042.0,1,1,1,1,1,1,1,1,1,1
620,2020-03-23,2048.0,1,1,1,1,1,1,1,1,1,1
621,2020-03-23,2050.0,1,1,1,1,1,1,1,1,1,1
622,2020-03-23,2065.0,1,1,1,1,1,1,1,1,1,1
623,2020-03-23,2066.0,3,3,3,3,3,3,3,3,3,3
624,2020-03-23,2068.0,2,2,2,2,2,2,2,2,2,2
625,2020-03-23,2074.0,2,2,2,2,2,2,2,2,2,2
626,2020-03-23,2075.0,1,1,1,1,1,1,1,1,1,1
627,2020-03-23,2076.0,1,1,1,1,1,1,1,1,1,1
628,2020-03-23,2088.0,1,1,1,1,1,1,1,1,1,1
629,2020-03-23,2090.0,1,1,1,1,1,1,1,1,1,1
630,2020-03-23,2095.0,1,1,1,1,1,1,1,1,1,1
631,2020-03-23,2103.0,1,1,1,1,1,1,1,1,1,1
632,2020-03-23,2106.0,1,1,1,1,1,1,1,1,1,1
633,2020-03-23,2107.0,1,1,1,1,1,1,1,1,1,1
634,2020-03-23,2112.0,1,1,1,1,1,1,1,1,1,1
635,2020-03-23,2120.0,5,5,5,5,5,5,5,5,5,5
636,2020-03-23,2122.0,2,2,2,2,2,2,2,2,2,2
637,2020-03-23,2125.0,1,1,1,1,1,1,1,1,1,1
638,2020-03-23,2132.0,2,2,2,2,2,2,2,2,2,2
639,2020-03-23,2135.0,1,1,1,1,1,1,1,1,1,1
640,2020-03-23,2145.0,3,3,3,3,3,3,3,3,3,3
641,2020-03-23,2151.0,1,1,1,1,1,1,1,1,1,1
642,2020-03-23,2153.0,1,1,1,1,1,1,1,1,1,1
643,2020-03-23,2154.0,1,1,1,1,1,1,1,1,1,1
644,2020-03-23,2156.0,2,2,2,2,2,2,2,2,2,2
645,2020-03-23,2170.0,2,2,2,2,2,2,2,2,2,2
646,2020-03-23,2172.0,1,1,1,1,1,1,1,1,1,1
647,2020-03-23,2173.0,1,1,1,1,1,1,1,1,1,1
648,2020-03-23,2191.0,3,3,3,3,3,3,3,3,3,3
649,2020-03-23,2200.0,1,1,1,1,1,1,1,1,1,1
650,2020-03-23,2204.0,1,1,1,1,1,1,1,1,1,1
651,2020-03-23,2207.0,1,1,1,1,1,1,1,1,1,1
652,2020-03-23,2211.0,1,1,1,1,1,1,1,1,1,1
653,2020-03-23,2212.0,1,1,1,1,1,1,1,1,1,1
654,2020-03-23,2216.0,1,1,1,1,1,1,1,1,1,1
655,2020-03-23,2224.0,1,1,1,1,1,1,1,1,1,1
656,2020-03-23,2228.0,1,1,1,1,1,1,1,1,1,1
657,2020-03-23,2229.0,1,1,1,1,1,1,1,1,1,1
658,2020-03-23,2234.0,1,1,1,1,1,1,1,1,1,1
659,2020-03-23,2250.0,1,1,1,1,1,1,1,1,1,1
660,2020-03-23,2251.0,1,1,1,1,1,1,1,1,1,1
661,2020-03-23,2259.0,1,1,1,1,1,1,1,1,1,1
662,2020-03-23,2260.0,1,1,1,1,1,1,1,1,1,1
663,2020-03-23,2261.0,1,1,1,1,1,1,1,1,1,1
664,2020-03-23,2262.0,3,3,3,3,3,3,3,3,3,3
665,2020-03-23,2280.0,1,1,1,1,1,1,1,1,1,1
666,2020-03-23,2281.0,2,2,2,2,2,2,2,2,2,2
667,2020-03-23,2283.0,2,2,2,2,2,2,2,2,2,2
668,2020-03-23,2285.0,1,1,1,1,1,1,1,1,1,1
669,2020-03-23,2287.0,1,1,1,1,1,1,1,1,1,1
670,2020-03-23,2290.0,3,3,3,3,3,3,3,3,3,3
671,2020-03-23,2298.0,1,1,1,1,1,1,1,1,1,1
672,2020-03-23,2299.0,1,1,1,1,1,1,1,1,1,1
673,2020-03-23,2300.0,1,1,1,1,1,1,1,1,1,1
674,2020-03-23,2303.0,1,1,1,1,1,1,1,1,1,1
675,2020-03-23,2315.0,2,2,2,2,2,2,2,2,2,2
676,2020-03-23,2318.0,1,1,1,1,1,1,1,1,1,1
677,2020-03-23,2320.0,1,1,1,1,1,1,1,1,1,1
678,2020-03-23,2321.0,1,1,1,1,1,1,1,1,1,1
679,2020-03-23,2322.0,1,1,1,1,1,1,1,1,1,1
680,2020-03-23,2323.0,1,1,1,1,1,1,1,1,1,1
681,2020-03-23,2324.0,1,1,1,1,1,1,1,1,1,1
682,2020-03-23,2330.0,1,1,1,1,1,1,1,1,1,1
683,2020-03-23,2340.0,2,2,2,2,2,2,2,2,2,2
684,2020-03-23,2345.0,1,1,1,1,1,1,1,1,1,1
685,2020-03-23,2360.0,2,2,2,2,2,2,2,2,2,2
686,2020-03-23,2428.0,1,1,1,1,1,1,1,1,1,1
687,2020-03-23,2431.0,1,1,1,1,1,1,1,1,1,1
688,2020-03-23,2444.0,1,1,1,1,1,1,1,1,1,1
689,2020-03-23,2448.0,1,1,1,1,1,1,1,1,1,1
690,2020-03-23,2478.0,1,1,1,1,1,1,1,1,1,1
691,2020-03-23,2486.0,2,2,2,2,2,2,2,2,2,2
692,2020-03-23,2487.0,3,3,3,3,3,3,3,3,3,3
693,2020-03-23,2500.0,2,2,2,2,2,2,2,2,2,2
694,2020-03-23,2508.0,1,1,1,1,1,1,1,1,1,1
695,2020-03-23,2515.0,1,1,1,1,1,1,1,1,1,1
696,2020-03-23,2518.0,1,1,1,1,1,1,1,1,1,1
697,2020-03-23,2527.0,1,1,1,1,1,1,1,1,1,1
698,2020-03-23,2529.0,1,1,1,1,1,1,1,1,1,1
699,2020-03-23,2533.0,1,1,1,1,1,1,1,1,1,1
700,2020-03-23,2535.0,1,1,1,1,1,1,1,1,1,1
701,2020-03-23,2541.0,1,1,1,1,1,1,1,1,1,1
702,2020-03-23,2570.0,2,2,2,2,2,2,2,2,2,2
703,2020-03-23,2575.0,1,1,1,1,1,1,1,1,1,1
704,2020-03-23,2580.0,2,2,2,2,2,2,2,2,2,2
705,2020-03-23,2747.0,3,3,3,3,3,3,3,3,3,3
706,2020-03-23,2756.0,2,2,2,2,2,2,2,2,2,2
707,2020-03-23,2760.0,1,1,1,1,1,1,1,1,1,1
708,2020-03-23,2763.0,3,3,3,3,3,3,3,3,3,3
709,2020-03-23,2774.0,1,1,1,1,1,1,1,1,1,1
710,2020-03-23,2783.0,1,1,1,1,1,1,1,1,1,1
711,2020-03-23,2786.0,1,1,1,1,1,1,1,1,1,1
712,2020-03-23,2790.0,1,1,1,1,1,1,1,1,1,1
713,2020-03-23,2799.0,2,2,2,2,2,2,2,2,2,2
714,2020-03-23,2830.0,2,2,2,2,2,2,2,2,2,2
715,2020-03-23,2850.0,1,1,1,1,1,1,1,1,1,1
716,2020-03-24,2011.0,1,1,1,1,1,1,1,1,1,1
717,2020-03-24,2015.0,1,1,1,1,1,1,1,1,1,1
718,2020-03-24,2016.0,3,3,3,3,3,3,3,3,3,3
719,2020-03-24,2017.0,1,1,1,1,1,1,1,1,1,1
720,2020-03-24,2021.0,3,3,3,3,3,3,3,3,3,3
721,2020-03-24,2022.0,1,1,1,1,1,1,1,1,1,1
722,2020-03-24,2023.0,1,1,1,1,1,1,1,1,1,1
723,2020-03-24,2024.0,1,1,1,1,1,1,1,1,1,1
724,2020-03-24,2025.0,1,1,1,1,1,1,1,1,1,1
725,2020-03-24,2026.0,10,10,10,10,10,10,10,10,10,10
726,2020-03-24,2030.0,1,1,1,1,1,1,1,1,1,1
727,2020-03-24,2031.0,1,1,1,1,1,1,1,1,1,1
728,2020-03-24,2034.0,1,1,1,1,1,1,1,1,1,1
729,2020-03-24,2035.0,3,3,3,3,3,3,3,3,3,3
730,2020-03-24,2036.0,1,1,1,1,1,1,1,1,1,1
731,2020-03-24,2042.0,1,1,1,1,1,1,1,1,1,1
732,2020-03-24,2046.0,1,1,1,1,1,1,1,1,1,1
733,2020-03-24,2060.0,1,1,1,1,1,1,1,1,1,1
734,2020-03-24,2062.0,1,1,1,1,1,1,1,1,1,1
735,2020-03-24,2065.0,1,1,1,1,1,1,1,1,1,1
736,2020-03-24,2073.0,1,1,1,1,1,1,1,1,1,1
737,2020-03-24,2077.0,2,2,2,2,2,2,2,2,2,2
738,2020-03-24,2085.0,1,1,1,1,1,1,1,1,1,1
739,2020-03-24,2088.0,2,2,2,2,2,2,2,2,2,2
740,2020-03-24,2092.0,2,2,2,2,2,2,2,2,2,2
741,2020-03-24,2094.0,2,2,2,2,2,2,2,2,2,2
742,2020-03-24,2095.0,1,1,1,1,1,1,1,1,1,1
743,2020-03-24,2096.0,2,2,2,2,2,2,2,2,2,2
744,2020-03-24,2097.0,1,1,1,1,1,1,1,1,1,1
745,2020-03-24,2099.0,2,2,2,2,2,2,2,2,2,2
746,2020-03-24,2101.0,2,2,2,2,2,2,2,2,2,2
747,2020-03-24,2111.0,1,1,1,1,1,1,1,1,1,1
748,2020-03-24,2113.0,2,2,2,2,2,2,2,2,2,2
749,2020-03-24,2114.0,1,1,1,1,1,1,1,1,1,1
750,2020-03-24,2122.0,3,3,3,3,3,3,3,3,3,3
751,2020-03-24,2125.0,1,1,1,1,1,1,1,1,1,1
752,2020-03-24,2142.0,1,1,1,1,1,1,1,1,1,1
753,2020-03-24,2145.0,1,1,1,1,1,1,1,1,1,1
754,2020-03-24,2148.0,1,1,1,1,1,1,1,1,1,1
755,2020-03-24,2152.0,1,1,1,1,1,1,1,1,1,1
756,2020-03-24,2153.0,1,1,1,1,1,1,1,1,1,1
757,2020-03-24,2162.0,2,2,2,2,2,2,2,2,2,2
758,2020-03-24,2164.0,2,2,2,2,2,2,2,2,2,2
759,2020-03-24,2171.0,4,4,4,4,4,4,4,4,4,4
760,2020-03-24,2194.0,1,1,1,1,1,1,1,1,1,1
761,2020-03-24,2196.0,2,2,2,2,2,2,2,2,2,2
762,2020-03-24,2208.0,1,1,1,1,1,1,1,1,1,1
763,2020-03-24,2209.0,1,1,1,1,1,1,1,1,1,1
764,2020-03-24,2219.0,1,1,1,1,1,1,1,1,1,1
765,2020-03-24,2223.0,1,1,1,1,1,1,1,1,1,1
766,2020-03-24,2229.0,2,2,2,2,2,2,2,2,2,2
767,2020-03-24,2230.0,3,3,3,3,3,3,3,3,3,3
768,2020-03-24,2250.0,6,6,6,6,6,6,6,6,6,6
769,2020-03-24,2251.0,2,2,2,2,2,2,2,2,2,2
770,2020-03-24,2259.0,3,3,3,3,3,3,3,3,3,3
