,notification_date,postcode,likely_source_of_infection,lhd_2010_code,lhd_2010_name,lga_code19,lga_name19,locality,name,state,long,lat
771,2020-03-24,2261.0,1,1,1,1,1,1,1,1,1,1
772,2020-03-24,2263.0,1,1,1,1,1,1,1,1,1,1
773,2020-03-24,2278.0,1,1,1,1,1,1,1,1,1,1
774,2020-03-24,2280.0,1,1,1,1,1,1,1,1,1,1
775,2020-03-24,2283.0,2,2,2,2,2,2,2,2,2,2
776,2020-03-24,2286.0,1,1,1,1,1,1,1,1,1,1
777,2020-03-24,2287.0,2,2,2,2,2,2,2,2,2,2
778,2020-03-24,2289.0,1,1,1,1,1,1,1,1,1,1
779,2020-03-24,2290.0,1,1,1,1,1,1,1,1,1,1
780,2020-03-24,2316.0,1,1,1,1,1,1,1,1,1,1
781,2020-03-24,2317.0,2,2,2,2,2,2,2,2,2,2
782,2020-03-24,2321.0,2,2,2,2,2,2,2,2,2,2
783,2020-03-24,2322.0,1,1,1,1,1,1,1,1,1,1
784,2020-03-24,2323.0,4,4,4,4,4,4,4,4,4,4
785,2020-03-24,2325.0,1,1,1,1,1,1,1,1,1,1
786,2020-03-24,2327.0,2,2,2,2,2,2,2,2,2,2
787,2020-03-24,2335.0,1,1,1,1,1,1,1,1,1,1
788,2020-03-24,2340.0,2,2,2,2,2,2,2,2,2,2
789,2020-03-24,2360.0,1,1,1,1,1,1,1,1,1,1
790,2020-03-24,2428.0,2,2,2,2,2,2,2,2,2,2
791,2020-03-24,2430.0,3,3,3,3,3,3,3,3,3,3
792,2020-03-24,2444.0,1,1,1,1,1,1,1,1,1,1
793,2020-03-24,2446.0,1,1,1,1,1,1,1,1,1,1
794,2020-03-24,2465.0,1,1,1,1,1,1,1,1,1,1
795,2020-03-24,2478.0,1,1,1,1,1,1,1,1,1,1
796,2020-03-24,2480.0,2,2,2,2,2,2,2,2,2,2
797,2020-03-24,2481.0,1,1,1,1,1,1,1,1,1,1
798,2020-03-24,2486.0,1,1,1,1,1,1,1,1,1,1
799,2020-03-24,2500.0,1,1,1,1,1,1,1,1,1,1
800,2020-03-24,2517.0,1,1,1,1,1,1,1,1,1,1
801,2020-03-24,2525.0,2,2,2,2,2,2,2,2,2,2
802,2020-03-24,2526.0,1,1,1,1,1,1,1,1,1,1
803,2020-03-24,2527.0,2,2,2,2,2,2,2,2,2,2
804,2020-03-24,2528.0,1,1,1,1,1,1,1,1,1,1
805,2020-03-24,2529.0,2,2,2,2,2,2,2,2,2,2
806,2020-03-24,2530.0,1,1,1,1,1,1,1,1,1,1
807,2020-03-24,2536.0,1,1,1,1,1,1,1,1,1,1
808,2020-03-24,2548.0,2,2,2,2,2,2,2,2,2,2
809,2020-03-24,2550.0,1,1,1,1,1,1,1,1,1,1
810,2020-03-24,2560.0,1,1,1,1,1,1,1,1,1,1
811,2020-03-24,2580.0,1,1,1,1,1,1,1,1,1,1
812,2020-03-24,2590.0,1,1,1,1,1,1,1,1,1,1
813,2020-03-24,2620.0,2,2,2,2,2,2,2,2,2,2
814,2020-03-24,2640.0,2,2,2,2,2,2,2,2,2,2
815,2020-03-24,2641.0,1,1,1,1,1,1,1,1,1,1
816,2020-03-24,2643.0,1,1,1,1,1,1,1,1,1,1
817,2020-03-24,2646.0,2,2,2,2,2,2,2,2,2,2
818,2020-03-24,2650.0,2,2,2,2,2,2,2,2,2,2
819,2020-03-24,2680.0,1,1,1,1,1,1,1,1,1,1
820,2020-03-24,2745.0,4,4,4,4,4,4,4,4,4,4
821,2020-03-24,2753.0,3,3,3,3,3,3,3,3,3,3
822,2020-03-24,2756.0,3,3,3,3,3,3,3,3,3,3
823,2020-03-24,2758.0,1,1,1,1,1,1,1,1,1,1
824,2020-03-24,2759.0,5,5,5,5,5,5,5,5,5,5
825,2020-03-24,2760.0,1,1,1,1,1,1,1,1,1,1
826,2020-03-24,2763.0,1,1,1,1,1,1,1,1,1,1
827,2020-03-24,2767.0,1,1,1,1,1,1,1,1,1,1
828,2020-03-24,2770.0,1,1,1,1,1,1,1,1,1,1
829,2020-03-24,2777.0,1,1,1,1,1,1,1,1,1,1
830,2020-03-24,2779.0,1,1,1,1,1,1,1,1,1,1
831,2020-03-24,2795.0,2,2,2,2,2,2,2,2,2,2
832,2020-03-24,2866.0,1,1,1,1,1,1,1,1,1,1
833,2020-03-25,2000.0,1,1,1,1,1,1,1,1,1,1
834,2020-03-25,2007.0,1,1,1,1,1,1,1,1,1,1
835,2020-03-25,2010.0,2,2,2,2,2,2,2,2,2,2
836,2020-03-25,2011.0,1,1,1,1,1,1,1,1,1,1
837,2020-03-25,2017.0,1,1,1,1,1,1,1,1,1,1
838,2020-03-25,2021.0,2,2,2,2,2,2,2,2,2,2
839,2020-03-25,2022.0,3,3,3,3,3,3,3,3,3,3
840,2020-03-25,2023.0,2,2,2,2,2,2,2,2,2,2
841,2020-03-25,2026.0,7,7,7,7,7,7,7,7,7,7
842,2020-03-25,2027.0,1,1,1,1,1,1,1,1,1,1
843,2020-03-25,2029.0,2,2,2,2,2,2,2,2,2,2
844,2020-03-25,2030.0,1,1,1,1,1,1,1,1,1,1
845,2020-03-25,2031.0,3,3,3,3,3,3,3,3,3,3
846,2020-03-25,2035.0,1,1,1,1,1,1,1,1,1,1
847,2020-03-25,2043.0,1,1,1,1,1,1,1,1,1,1
848,2020-03-25,2044.0,2,2,2,2,2,2,2,2,2,2
849,2020-03-25,2046.0,1,1,1,1,1,1,1,1,1,1
850,2020-03-25,2047.0,1,1,1,1,1,1,1,1,1,1
851,2020-03-25,2062.0,1,1,1,1,1,1,1,1,1,1
852,2020-03-25,2066.0,1,1,1,1,1,1,1,1,1,1
853,2020-03-25,2068.0,1,1,1,1,1,1,1,1,1,1
854,2020-03-25,2070.0,1,1,1,1,1,1,1,1,1,1
855,2020-03-25,2075.0,1,1,1,1,1,1,1,1,1,1
856,2020-03-25,2076.0,1,1,1,1,1,1,1,1,1,1
857,2020-03-25,2077.0,1,1,1,1,1,1,1,1,1,1
858,2020-03-25,2084.0,1,1,1,1,1,1,1,1,1,1
859,2020-03-25,2087.0,1,1,1,1,1,1,1,1,1,1
860,2020-03-25,2088.0,2,2,2,2,2,2,2,2,2,2
861,2020-03-25,2089.0,1,1,1,1,1,1,1,1,1,1
862,2020-03-25,2090.0,2,2,2,2,2,2,2,2,2,2
863,2020-03-25,2092.0,1,1,1,1,1,1,1,1,1,1
864,2020-03-25,2095.0,3,3,3,3,3,3,3,3,3,3
865,2020-03-25,2096.0,1,1,1,1,1,1,1,1,1,1
866,2020-03-25,2100.0,1,1,1,1,1,1,1,1,1,1
867,2020-03-25,2101.0,1,1,1,1,1,1,1,1,1,1
868,2020-03-25,2102.0,3,3,3,3,3,3,3,3,3,3
869,2020-03-25,2110.0,2,2,2,2,2,2,2,2,2,2
870,2020-03-25,2113.0,1,1,1,1,1,1,1,1,1,1
871,2020-03-25,2117.0,1,1,1,1,1,1,1,1,1,1
872,2020-03-25,2121.0,1,1,1,1,1,1,1,1,1,1
873,2020-03-25,2126.0,1,1,1,1,1,1,1,1,1,1
874,2020-03-25,2131.0,3,3,3,3,3,3,3,3,3,3
875,2020-03-25,2140.0,1,1,1,1,1,1,1,1,1,1
876,2020-03-25,2145.0,1,1,1,1,1,1,1,1,1,1
877,2020-03-25,2147.0,1,1,1,1,1,1,1,1,1,1
878,2020-03-25,2148.0,2,2,2,2,2,2,2,2,2,2
879,2020-03-25,2150.0,1,1,1,1,1,1,1,1,1,1
880,2020-03-25,2153.0,1,1,1,1,1,1,1,1,1,1
881,2020-03-25,2155.0,2,2,2,2,2,2,2,2,2,2
882,2020-03-25,2159.0,1,1,1,1,1,1,1,1,1,1
883,2020-03-25,2171.0,1,1,1,1,1,1,1,1,1,1
884,2020-03-25,2190.0,1,1,1,1,1,1,1,1,1,1
885,2020-03-25,2199.0,2,2,2,2,2,2,2,2,2,2
886,2020-03-25,2200.0,2,2,2,2,2,2,2,2,2,2
887,2020-03-25,2203.0,1,1,1,1,1,1,1,1,1,1
888,2020-03-25,2210.0,1,1,1,1,1,1,1,1,1,1
889,2020-03-25,2211.0,2,2,2,2,2,2,2,2,2,2
890,2020-03-25,2212.0,1,1,1,1,1,1,1,1,1,1
891,2020-03-25,2216.0,1,1,1,1,1,1,1,1,1,1
892,2020-03-25,2219.0,1,1,1,1,1,1,1,1,1,1
893,2020-03-25,2220.0,1,1,1,1,1,1,1,1,1,1
894,2020-03-25,2229.0,2,2,2,2,2,2,2,2,2,2
895,2020-03-25,2232.0,2,2,2,2,2,2,2,2,2,2
896,2020-03-25,2233.0,2,2,2,2,2,2,2,2,2,2
897,2020-03-25,2251.0,1,1,1,1,1,1,1,1,1,1
898,2020-03-25,2256.0,1,1,1,1,1,1,1,1,1,1
899,2020-03-25,2259.0,4,4,4,4,4,4,4,4,4,4
900,2020-03-25,2260.0,3,3,3,3,3,3,3,3,3,3
901,2020-03-25,2283.0,1,1,1,1,1,1,1,1,1,1
902,2020-03-25,2284.0,1,1,1,1,1,1,1,1,1,1
903,2020-03-25,2285.0,1,1,1,1,1,1,1,1,1,1
904,2020-03-25,2287.0,1,1,1,1,1,1,1,1,1,1
905,2020-03-25,2300.0,1,1,1,1,1,1,1,1,1,1
906,2020-03-25,2305.0,1,1,1,1,1,1,1,1,1,1
907,2020-03-25,2318.0,1,1,1,1,1,1,1,1,1,1
908,2020-03-25,2320.0,1,1,1,1,1,1,1,1,1,1
909,2020-03-25,2322.0,3,3,3,3,3,3,3,3,3,3
910,2020-03-25,2333.0,1,1,1,1,1,1,1,1,1,1
911,2020-03-25,2337.0,1,1,1,1,1,1,1,1,1,1
912,2020-03-25,2340.0,1,1,1,1,1,1,1,1,1,1
913,2020-03-25,2371.0,2,2,2,2,2,2,2,2,2,2
914,2020-03-25,2428.0,4,4,4,4,4,4,4,4,4,4
915,2020-03-25,2430.0,2,2,2,2,2,2,2,2,2,2
916,2020-03-25,2450.0,3,3,3,3,3,3,3,3,3,3
917,2020-03-25,2479.0,1,1,1,1,1,1,1,1,1,1
918,2020-03-25,2486.0,2,2,2,2,2,2,2,2,2,2
919,2020-03-25,2519.0,1,1,1,1,1,1,1,1,1,1
920,2020-03-25,2529.0,2,2,2,2,2,2,2,2,2,2
921,2020-03-25,2530.0,1,1,1,1,1,1,1,1,1,1
922,2020-03-25,2535.0,2,2,2,2,2,2,2,2,2,2
923,2020-03-25,2539.0,2,2,2,2,2,2,2,2,2,2
924,2020-03-25,2548.0,2,2,2,2,2,2,2,2,2,2
925,2020-03-25,2560.0,4,4,4,4,4,4,4,4,4,4
926,2020-03-25,2566.0,1,1,1,1,1,1,1,1,1,1
927,2020-03-25,2567.0,1,1,1,1,1,1,1,1,1,1
928,2020-03-25,2569.0,1,1,1,1,1,1,1,1,1,1
929,2020-03-25,2576.0,1,1,1,1,1,1,1,1,1,1
930,2020-03-25,2577.0,1,1,1,1,1,1,1,1,1,1
931,2020-03-25,2631.0,1,1,1,1,1,1,1,1,1,1
932,2020-03-25,2644.0,1,1,1,1,1,1,1,1,1,1
933,2020-03-25,2650.0,2,2,2,2,2,2,2,2,2,2
934,2020-03-25,2660.0,1,1,1,1,1,1,1,1,1,1
935,2020-03-25,2745.0,1,1,1,1,1,1,1,1,1,1
936,2020-03-25,2747.0,1,1,1,1,1,1,1,1,1,1
937,2020-03-25,2749.0,1,1,1,1,1,1,1,1,1,1
938,2020-03-25,2750.0,1,1,1,1,1,1,1,1,1,1
939,2020-03-25,2753.0,1,1,1,1,1,1,1,1,1,1
940,2020-03-25,2754.0,1,1,1,1,1,1,1,1,1,1
941,2020-03-25,2757.0,1,1,1,1,1,1,1,1,1,1
942,2020-03-25,2763.0,1,1,1,1,1,1,1,1,1,1
943,2020-03-25,2765.0,3,3,3,3,3,3,3,3,3,3
944,2020-03-25,2766.0,1,1,1,1,1,1,1,1,1,1
945,2020-03-25,2770.0,1,1,1,1,1,1,1,1,1,1
946,2020-03-25,2779.0,1,1,1,1,1,1,1,1,1,1
947,2020-03-25,2780.0,1,1,1,1,1,1,1,1,1,1
948,2020-03-25,2783.0,1,1,1,1,1,1,1,1,1,1
949,2020-03-25,2795.0,1,1,1,1,1,1,1,1,1,1
950,2020-03-25,2800.0,1,1,1,1,1,1,1,1,1,1
951,2020-03-25,2810.0,1,1,1,1,1,1,1,1,1,1
952,2020-03-25,2820.0,2,2,2,2,2,2,2,2,2,2
953,2020-03-25,2821.0,1,1,1,1,1,1,1,1,1,1
954,2020-03-25,2830.0,1,1,1,1,1,1,1,1,1,1
955,2020-03-25,2850.0,1,1,1,1,1,1,1,1,1,1
956,2020-03-26,2000.0,1,1,1,1,1,1,1,1,1,1
957,2020-03-26,2009.0,1,1,1,1,1,1,1,1,1,1
958,2020-03-26,2010.0,2,2,2,2,2,2,2,2,2,2
959,2020-03-26,2015.0,1,1,1,1,1,1,1,1,1,1
960,2020-03-26,2016.0,1,1,1,1,1,1,1,1,1,1
961,2020-03-26,2017.0,1,1,1,1,1,1,1,1,1,1
962,2020-03-26,2021.0,1,1,1,1,1,1,1,1,1,1
963,2020-03-26,2022.0,5,5,5,5,5,5,5,5,5,5
964,2020-03-26,2025.0,1,1,1,1,1,1,1,1,1,1
965,2020-03-26,2026.0,6,6,6,6,6,6,6,6,6,6
966,2020-03-26,2030.0,1,1,1,1,1,1,1,1,1,1
967,2020-03-26,2031.0,1,1,1,1,1,1,1,1,1,1
968,2020-03-26,2033.0,1,1,1,1,1,1,1,1,1,1
969,2020-03-26,2034.0,1,1,1,1,1,1,1,1,1,1
970,2020-03-26,2035.0,3,3,3,3,3,3,3,3,3,3
971,2020-03-26,2040.0,2,2,2,2,2,2,2,2,2,2
972,2020-03-26,2041.0,1,1,1,1,1,1,1,1,1,1
973,2020-03-26,2044.0,1,1,1,1,1,1,1,1,1,1
974,2020-03-26,2050.0,3,3,3,3,3,3,3,3,3,3
975,2020-03-26,2065.0,2,2,2,2,2,2,2,2,2,2
976,2020-03-26,2074.0,1,1,1,1,1,1,1,1,1,1
977,2020-03-26,2075.0,1,1,1,1,1,1,1,1,1,1
978,2020-03-26,2076.0,2,2,2,2,2,2,2,2,2,2
979,2020-03-26,2077.0,2,2,2,2,2,2,2,2,2,2
980,2020-03-26,2087.0,1,1,1,1,1,1,1,1,1,1
981,2020-03-26,2088.0,2,2,2,2,2,2,2,2,2,2
982,2020-03-26,2090.0,1,1,1,1,1,1,1,1,1,1
983,2020-03-26,2093.0,1,1,1,1,1,1,1,1,1,1
984,2020-03-26,2094.0,1,1,1,1,1,1,1,1,1,1
985,2020-03-26,2095.0,1,1,1,1,1,1,1,1,1,1
986,2020-03-26,2096.0,3,3,3,3,3,3,3,3,3,3
987,2020-03-26,2099.0,1,1,1,1,1,1,1,1,1,1
988,2020-03-26,2100.0,2,2,2,2,2,2,2,2,2,2
989,2020-03-26,2101.0,1,1,1,1,1,1,1,1,1,1
990,2020-03-26,2102.0,1,1,1,1,1,1,1,1,1,1
991,2020-03-26,2103.0,1,1,1,1,1,1,1,1,1,1
992,2020-03-26,2110.0,2,2,2,2,2,2,2,2,2,2
993,2020-03-26,2122.0,1,1,1,1,1,1,1,1,1,1
994,2020-03-26,2126.0,1,1,1,1,1,1,1,1,1,1
995,2020-03-26,2137.0,1,1,1,1,1,1,1,1,1,1
996,2020-03-26,2138.0,1,1,1,1,1,1,1,1,1,1
997,2020-03-26,2142.0,2,2,2,2,2,2,2,2,2,2
998,2020-03-26,2145.0,2,2,2,2,2,2,2,2,2,2
999,2020-03-26,2147.0,3,3,3,3,3,3,3,3,3,3
1000,2020-03-26,2148.0,2,2,2,2,2,2,2,2,2,2
1001,2020-03-26,2150.0,1,1,1,1,1,1,1,1,1,1
1002,2020-03-26,2151.0,1,1,1,1,1,1,1,1,1,1
1003,2020-03-26,2155.0,2,2,2,2,2,2,2,2,2,2
1004,2020-03-26,2160.0,1,1,1,1,1,1,1,1,1,1
1005,2020-03-26,2170.0,1,1,1,1,1,1,1,1,1,1
1006,2020-03-26,2171.0,1,1,1,1,1,1,1,1,1,1
1007,2020-03-26,2176.0,4,4,4,4,4,4,4,4,4,4
1008,2020-03-26,2178.0,1,1,1,1,1,1,1,1,1,1
1009,2020-03-26,2191.0,1,1,1,1,1,1,1,1,1,1
1010,2020-03-26,2193.0,1,1,1,1,1,1,1,1,1,1
1011,2020-03-26,2195.0,1,1,1,1,1,1,1,1,1,1
1012,2020-03-26,2199.0,1,1,1,1,1,1,1,1,1,1
1013,2020-03-26,2200.0,2,2,2,2,2,2,2,2,2,2
1014,2020-03-26,2204.0,1,1,1,1,1,1,1,1,1,1
1015,2020-03-26,2206.0,2,2,2,2,2,2,2,2,2,2
1016,2020-03-26,2207.0,1,1,1,1,1,1,1,1,1,1
1017,2020-03-26,2210.0,3,3,3,3,3,3,3,3,3,3
1018,2020-03-26,2218.0,1,1,1,1,1,1,1,1,1,1
1019,2020-03-26,2220.0,2,2,2,2,2,2,2,2,2,2
1020,2020-03-26,2221.0,1,1,1,1,1,1,1,1,1,1
1021,2020-03-26,2225.0,1,1,1,1,1,1,1,1,1,1
1022,2020-03-26,2229.0,1,1,1,1,1,1,1,1,1,1
1023,2020-03-26,2234.0,1,1,1,1,1,1,1,1,1,1
1024,2020-03-26,2250.0,4,4,4,4,4,4,4,4,4,4
1025,2020-03-26,2251.0,2,2,2,2,2,2,2,2,2,2
1026,2020-03-26,2257.0,3,3,3,3,3,3,3,3,3,3
1027,2020-03-26,2259.0,2,2,2,2,2,2,2,2,2,2
1028,2020-03-26,2261.0,2,2,2,2,2,2,2,2,2,2
1029,2020-03-26,2287.0,3,3,3,3,3,3,3,3,3,3
1030,2020-03-26,2290.0,1,1,1,1,1,1,1,1,1,1
1031,2020-03-26,2292.0,1,1,1,1,1,1,1,1,1,1
1032,2020-03-26,2298.0,2,2,2,2,2,2,2,2,2,2
1033,2020-03-26,2305.0,1,1,1,1,1,1,1,1,1,1
1034,2020-03-26,2315.0,2,2,2,2,2,2,2,2,2,2
1035,2020-03-26,2318.0,1,1,1,1,1,1,1,1,1,1
1036,2020-03-26,2323.0,1,1,1,1,1,1,1,1,1,1
1037,2020-03-26,2324.0,1,1,1,1,1,1,1,1,1,1
1038,2020-03-26,2325.0,2,2,2,2,2,2,2,2,2,2
1039,2020-03-26,2340.0,1,1,1,1,1,1,1,1,1,1
1040,2020-03-26,2420.0,1,1,1,1,1,1,1,1,1,1
1041,2020-03-26,2430.0,1,1,1,1,1,1,1,1,1,1
1042,2020-03-26,2431.0,1,1,1,1,1,1,1,1,1,1
1043,2020-03-26,2440.0,1,1,1,1,1,1,1,1,1,1
1044,2020-03-26,2444.0,2,2,2,2,2,2,2,2,2,2
1045,2020-03-26,2445.0,1,1,1,1,1,1,1,1,1,1
1046,2020-03-26,2446.0,1,1,1,1,1,1,1,1,1,1
1047,2020-03-26,2447.0,1,1,1,1,1,1,1,1,1,1
1048,2020-03-26,2448.0,1,1,1,1,1,1,1,1,1,1
1049,2020-03-26,2460.0,2,2,2,2,2,2,2,2,2,2
1050,2020-03-26,2478.0,1,1,1,1,1,1,1,1,1,1
1051,2020-03-26,2483.0,1,1,1,1,1,1,1,1,1,1
1052,2020-03-26,2506.0,1,1,1,1,1,1,1,1,1,1
1053,2020-03-26,2515.0,1,1,1,1,1,1,1,1,1,1
1054,2020-03-26,2519.0,2,2,2,2,2,2,2,2,2,2
1055,2020-03-26,2526.0,1,1,1,1,1,1,1,1,1,1
1056,2020-03-26,2528.0,1,1,1,1,1,1,1,1,1,1
1057,2020-03-26,2533.0,1,1,1,1,1,1,1,1,1,1
1058,2020-03-26,2535.0,1,1,1,1,1,1,1,1,1,1
1059,2020-03-26,2560.0,2,2,2,2,2,2,2,2,2,2
1060,2020-03-26,2564.0,1,1,1,1,1,1,1,1,1,1
1061,2020-03-26,2567.0,2,2,2,2,2,2,2,2,2,2
1062,2020-03-26,2570.0,2,2,2,2,2,2,2,2,2,2
1063,2020-03-26,2571.0,1,1,1,1,1,1,1,1,1,1
1064,2020-03-26,2580.0,2,2,2,2,2,2,2,2,2,2
1065,2020-03-26,2582.0,2,2,2,2,2,2,2,2,2,2
1066,2020-03-26,2619.0,1,1,1,1,1,1,1,1,1,1
1067,2020-03-26,2620.0,1,1,1,1,1,1,1,1,1,1
1068,2020-03-26,2621.0,1,1,1,1,1,1,1,1,1,1
1069,2020-03-26,2627.0,3,3,3,3,3,3,3,3,3,3
1070,2020-03-26,2630.0,1,1,1,1,1,1,1,1,1,1
1071,2020-03-26,2640.0,2,2,2,2,2,2,2,2,2,2
1072,2020-03-26,2646.0,1,1,1,1,1,1,1,1,1,1
1073,2020-03-26,2647.0,1,1,1,1,1,1,1,1,1,1
1074,2020-03-26,2650.0,1,1,1,1,1,1,1,1,1,1
1075,2020-03-26,2680.0,2,2,2,2,2,2,2,2,2,2
1076,2020-03-26,2745.0,4,4,4,4,4,4,4,4,4,4
1077,2020-03-26,2750.0,1,1,1,1,1,1,1,1,1,1
1078,2020-03-26,2756.0,2,2,2,2,2,2,2,2,2,2
1079,2020-03-26,2763.0,1,1,1,1,1,1,1,1,1,1
1080,2020-03-26,2774.0,1,1,1,1,1,1,1,1,1,1
1081,2020-03-26,2780.0,1,1,1,1,1,1,1,1,1,1
1082,2020-03-26,2795.0,1,1,1,1,1,1,1,1,1,1
1083,2020-03-26,2824.0,1,1,1,1,1,1,1,1,1,1
1084,2020-03-27,2010.0,2,2,2,2,2,2,2,2,2,2
1085,2020-03-27,2011.0,4,4,4,4,4,4,4,4,4,4
1086,2020-03-27,2015.0,1,1,1,1,1,1,1,1,1,1
1087,2020-03-27,2018.0,3,3,3,3,3,3,3,3,3,3
1088,2020-03-27,2021.0,1,1,1,1,1,1,1,1,1,1
1089,2020-03-27,2022.0,3,3,3,3,3,3,3,3,3,3
1090,2020-03-27,2023.0,2,2,2,2,2,2,2,2,2,2
1091,2020-03-27,2024.0,1,1,1,1,1,1,1,1,1,1
1092,2020-03-27,2026.0,2,2,2,2,2,2,2,2,2,2
1093,2020-03-27,2029.0,1,1,1,1,1,1,1,1,1,1
1094,2020-03-27,2031.0,1,1,1,1,1,1,1,1,1,1
1095,2020-03-27,2035.0,2,2,2,2,2,2,2,2,2,2
1096,2020-03-27,2037.0,1,1,1,1,1,1,1,1,1,1
1097,2020-03-27,2039.0,2,2,2,2,2,2,2,2,2,2
1098,2020-03-27,2040.0,1,1,1,1,1,1,1,1,1,1
1099,2020-03-27,2044.0,2,2,2,2,2,2,2,2,2,2
1100,2020-03-27,2046.0,1,1,1,1,1,1,1,1,1,1
1101,2020-03-27,2060.0,2,2,2,2,2,2,2,2,2,2
1102,2020-03-27,2061.0,2,2,2,2,2,2,2,2,2,2
1103,2020-03-27,2062.0,1,1,1,1,1,1,1,1,1,1
1104,2020-03-27,2065.0,1,1,1,1,1,1,1,1,1,1
1105,2020-03-27,2066.0,1,1,1,1,1,1,1,1,1,1
1106,2020-03-27,2067.0,1,1,1,1,1,1,1,1,1,1
1107,2020-03-27,2068.0,2,2,2,2,2,2,2,2,2,2
1108,2020-03-27,2070.0,2,2,2,2,2,2,2,2,2,2
1109,2020-03-27,2071.0,1,1,1,1,1,1,1,1,1,1
1110,2020-03-27,2072.0,1,1,1,1,1,1,1,1,1,1
1111,2020-03-27,2074.0,1,1,1,1,1,1,1,1,1,1
1112,2020-03-27,2075.0,1,1,1,1,1,1,1,1,1,1
1113,2020-03-27,2076.0,1,1,1,1,1,1,1,1,1,1
1114,2020-03-27,2077.0,2,2,2,2,2,2,2,2,2,2
1115,2020-03-27,2081.0,1,1,1,1,1,1,1,1,1,1
1116,2020-03-27,2085.0,1,1,1,1,1,1,1,1,1,1
1117,2020-03-27,2088.0,1,1,1,1,1,1,1,1,1,1
1118,2020-03-27,2089.0,2,2,2,2,2,2,2,2,2,2
1119,2020-03-27,2090.0,2,2,2,2,2,2,2,2,2,2
1120,2020-03-27,2093.0,1,1,1,1,1,1,1,1,1,1
1121,2020-03-27,2095.0,1,1,1,1,1,1,1,1,1,1
1122,2020-03-27,2096.0,1,1,1,1,1,1,1,1,1,1
1123,2020-03-27,2099.0,1,1,1,1,1,1,1,1,1,1
1124,2020-03-27,2112.0,2,2,2,2,2,2,2,2,2,2
1125,2020-03-27,2113.0,2,2,2,2,2,2,2,2,2,2
1126,2020-03-27,2116.0,1,1,1,1,1,1,1,1,1,1
1127,2020-03-27,2119.0,1,1,1,1,1,1,1,1,1,1
1128,2020-03-27,2120.0,2,2,2,2,2,2,2,2,2,2
1129,2020-03-27,2122.0,2,2,2,2,2,2,2,2,2,2
1130,2020-03-27,2127.0,1,1,1,1,1,1,1,1,1,1
1131,2020-03-27,2131.0,1,1,1,1,1,1,1,1,1,1
1132,2020-03-27,2137.0,1,1,1,1,1,1,1,1,1,1
1133,2020-03-27,2145.0,1,1,1,1,1,1,1,1,1,1
1134,2020-03-27,2148.0,5,5,5,5,5,5,5,5,5,5
1135,2020-03-27,2153.0,1,1,1,1,1,1,1,1,1,1
1136,2020-03-27,2155.0,3,3,3,3,3,3,3,3,3,3
1137,2020-03-27,2160.0,1,1,1,1,1,1,1,1,1,1
1138,2020-03-27,2161.0,1,1,1,1,1,1,1,1,1,1
1139,2020-03-27,2163.0,1,1,1,1,1,1,1,1,1,1
1140,2020-03-27,2168.0,1,1,1,1,1,1,1,1,1,1
1141,2020-03-27,2170.0,1,1,1,1,1,1,1,1,1,1
1142,2020-03-27,2171.0,2,2,2,2,2,2,2,2,2,2
1143,2020-03-27,2192.0,1,1,1,1,1,1,1,1,1,1
1144,2020-03-27,2200.0,1,1,1,1,1,1,1,1,1,1
1145,2020-03-27,2204.0,2,2,2,2,2,2,2,2,2,2
1146,2020-03-27,2209.0,6,6,6,6,6,6,6,6,6,6
1147,2020-03-27,2213.0,1,1,1,1,1,1,1,1,1,1
1148,2020-03-27,2216.0,2,2,2,2,2,2,2,2,2,2
1149,2020-03-27,2217.0,1,1,1,1,1,1,1,1,1,1
1150,2020-03-27,2225.0,1,1,1,1,1,1,1,1,1,1
1151,2020-03-27,2229.0,1,1,1,1,1,1,1,1,1,1
1152,2020-03-27,2230.0,1,1,1,1,1,1,1,1,1,1
